ISBN,CopyNo,OnLoan
606,4,N
606,5,Y
606,6,N
606,7,N
606,8,N
606,9,N
606,10,Y
607,1,N
607,2,N
607,3,N
607,4,Y
607,5,N
607,6,N
607,7,N
607,8,N
607,9,Y
607,10,N
608,1,N
608,2,N
608,3,Y
608,4,N
608,5,N
608,6,N
608,7,N
608,8,Y
608,9,N
608,10,N
609,1,N
609,2,Y
609,3,N
609,4,N
609,5,N
609,6,N
609,7,Y
609,8,N
609,9,N
609,10,N
610,1,Y
610,2,N
610,3,N
610,4,N
610,5,N
610,6,Y
610,7,N
610,8,N
610,9,N
610,10,N
611,1,N
611,2,N
611,3,N
611,4,N
611,5,Y
611,6,N
611,7,N
611,8,N
611,9,N
611,10,Y
612,1,N
612,2,N
612,3,N
612,4,Y
612,5,N
612,6,N
612,7,N
612,8,N
612,9,Y
612,10,N
613,1,N
613,2,N
613,3,Y
613,4,N
613,5,N
613,6,N
613,7,N
613,8,Y
613,9,N
613,10,N
614,1,N
614,2,Y
614,3,N
614,4,N
614,5,N
614,6,N
614,7,Y
614,8,N
614,9,N
614,10,N
615,1,Y
615,2,N
615,3,N
615,4,N
615,5,N
615,6,Y
615,7,N
615,8,N
615,9,N
615,10,N
616,1,N
616,2,N
616,3,N
616,4,N
616,5,Y
616,6,N
616,7,N
616,8,N
616,9,N
616,10,Y
617,1,N
617,2,N
617,3,N
617,4,Y
617,5,N
617,6,N
617,7,N
617,8,N
617,9,Y
617,10,N
618,1,N
618,2,N
618,3,Y
618,4,N
618,5,N
618,6,N
618,7,N
618,8,Y
618,9,N
618,10,N
619,1,N
619,2,Y
619,3,N
619,4,N
619,5,N
619,6,N
619,7,Y
619,8,N
619,9,N
619,10,N
620,1,Y
620,2,N
620,3,N
620,4,N
620,5,N
620,6,Y
620,7,N
620,8,N
620,9,N
620,10,N
621,1,N
621,2,N
621,3,N
621,4,N
621,5,Y
621,6,N
621,7,N
621,8,N
621,9,N
621,10,Y
622,1,N
622,2,N
622,3,N
622,4,Y
622,5,N
622,6,N
622,7,N
622,8,N
622,9,Y
622,10,N
623,1,N
623,2,N
623,3,Y
623,4,N
623,5,N
623,6,N
623,7,N
623,8,Y
623,9,N
623,10,N
624,1,N
624,2,Y
624,3,N
624,4,N
624,5,N
624,6,N
624,7,Y
624,8,N
624,9,N
624,10,N
625,1,Y
625,2,N
625,3,N
625,4,N
625,5,N
625,6,Y
625,7,N
625,8,N
625,9,N
625,10,N
626,1,N
626,2,N
626,3,N
626,4,N
626,5,Y
626,6,N
626,7,N
626,8,N
626,9,N
626,10,Y
627,1,N
627,2,N
627,3,N
627,4,Y
627,5,N
627,6,N
627,7,N
627,8,N
627,9,Y
627,10,N
628,1,N
628,2,N
628,3,Y
628,4,N
628,5,N
628,6,N
628,7,N
628,8,Y
628,9,N
628,10,N
629,1,N
629,2,Y
629,3,N
629,4,N
629,5,N
629,6,N
629,7,Y
629,8,N
629,9,N
629,10,N
630,1,Y
630,2,N
630,3,N
630,4,N
630,5,N
630,6,Y
630,7,N
630,8,N
630,9,N
630,10,N
631,1,N
631,2,N
631,3,N
631,4,N
631,5,Y
631,6,N
631,7,N
631,8,N
631,9,N
631,10,Y
632,1,N
632,2,N
632,3,N
632,4,Y
632,5,N
632,6,N
632,7,N
632,8,N
632,9,Y
632,10,N
633,1,N
633,2,N
633,3,Y
633,4,N
633,5,N
633,6,N
633,7,N
633,8,Y
633,9,N
633,10,N
634,1,N
634,2,Y
634,3,N
634,4,N
634,5,N
634,6,N
634,7,Y
634,8,N
634,9,N
634,10,N
635,1,Y
635,2,N
635,3,N
635,4,N
635,5,N
635,6,Y
635,7,N
635,8,N
635,9,N
635,10,N
636,1,N
636,2,N
636,3,N
636,4,N
636,5,Y
636,6,N
636,7,N
636,8,N
636,9,N
636,10,Y
637,1,N
637,2,N
637,3,N
637,4,Y
637,5,N
637,6,N
637,7,N
637,8,N
637,9,Y
637,10,N
638,1,N
638,2,N
638,3,Y
638,4,N
638,5,N
638,6,N
638,7,N
638,8,Y
638,9,N
638,10,N
639,1,N
639,2,Y
639,3,N
639,4,N
639,5,N
639,6,N
639,7,Y
639,8,N
639,9,N
639,10,N
640,1,Y
640,2,N
640,3,N
640,4,N
640,5,N
640,6,Y
640,7,N
640,8,N
640,9,N
640,10,N
641,1,N
641,2,N
641,3,N
641,4,N
641,5,Y
641,6,N
641,7,N
641,8,N
641,9,N
641,10,Y
642,1,N
642,2,N
642,3,N
642,4,Y
642,5,N
642,6,N
642,7,N
642,8,N
642,9,Y
642,10,N
643,1,N
643,2,N
643,3,Y
643,4,N
643,5,N
643,6,N
643,7,N
643,8,Y
643,9,N
643,10,N
644,1,N
644,2,Y
644,3,N
644,4,N
644,5,N
644,6,N
644,7,Y
644,8,N
644,9,N
644,10,N
645,1,Y
645,2,N
645,3,N
645,4,N
645,5,N
645,6,Y
645,7,N
645,8,N
645,9,N
645,10,N
646,1,N
646,2,N
646,3,N
646,4,N
646,5,Y
646,6,N
646,7,N
646,8,N
646,9,N
646,10,Y
647,1,N
647,2,N
647,3,N
647,4,Y
647,5,N
647,6,N
647,7,N
647,8,N
647,9,Y
647,10,N
648,1,N
648,2,N
648,3,Y
648,4,N
648,5,N
648,6,N
648,7,N
648,8,Y
648,9,N
648,10,N
649,1,N
649,2,Y
649,3,N
649,4,N
649,5,N
649,6,N
649,7,Y
649,8,N
649,9,N
649,10,N
650,1,Y
650,2,N
650,3,N
650,4,N
650,5,N
650,6,Y
650,7,N
650,8,N
650,9,N
650,10,N
651,1,N
651,2,N
651,3,N
651,4,N
651,5,Y
651,6,N
651,7,N
651,8,N
651,9,N
651,10,Y
652,1,N
652,2,N
652,3,N
652,4,Y
652,5,N
652,6,N
652,7,N
652,8,N
652,9,Y
652,10,N
653,1,N
653,2,N
653,3,Y
653,4,N
653,5,N
653,6,N
653,7,N
653,8,Y
653,9,N
653,10,N
654,1,N
654,2,Y
654,3,N
654,4,N
654,5,N
654,6,N
654,7,Y
654,8,N
654,9,N
654,10,N
655,1,Y
655,2,N
655,3,N
655,4,N
655,5,N
655,6,Y
655,7,N
655,8,N
655,9,N
655,10,N
656,1,N
656,2,N
656,3,N
656,4,N
656,5,Y
656,6,N
656,7,N
656,8,N
656,9,N
656,10,Y
657,1,N
657,2,N
657,3,N
657,4,Y
657,5,N
657,6,N
657,7,N
657,8,N
657,9,Y
657,10,N
658,1,N
658,2,N
658,3,Y
658,4,N
658,5,N
658,6,N
658,7,N
658,8,Y
658,9,N
658,10,N
659,1,N
659,2,Y
659,3,N
659,4,N
659,5,N
659,6,N
659,7,Y
659,8,N
659,9,N
659,10,N
660,1,Y
660,2,N
660,3,N
660,4,N
660,5,N
660,6,Y
660,7,N
660,8,N
660,9,N
660,10,N
661,1,N
661,2,N
661,3,N
661,4,N
661,5,Y
661,6,N
661,7,N
661,8,N
661,9,N
661,10,Y
662,1,N
662,2,N
662,3,N
662,4,Y
662,5,N
662,6,N
662,7,N
662,8,N
662,9,Y
662,10,N
663,1,N
663,2,N
663,3,Y
663,4,N
663,5,N
663,6,N
663,7,N
663,8,Y
663,9,N
663,10,N
664,1,N
664,2,Y
664,3,N
664,4,N
664,5,N
664,6,N
664,7,Y
664,8,N
664,9,N
664,10,N
665,1,Y
665,2,N
665,3,N
665,4,N
665,5,N
665,6,Y
665,7,N
665,8,N
665,9,N
665,10,N
666,1,N
666,2,N
666,3,N
666,4,N
666,5,Y
666,6,N
666,7,N
666,8,N
666,9,N
666,10,Y
667,1,N
667,2,N
667,3,N
667,4,Y
667,5,N
667,6,N
667,7,N
667,8,N
667,9,Y
667,10,N
668,1,N
668,2,N
668,3,Y
668,4,N
668,5,N
668,6,N
668,7,N
668,8,Y
668,9,N
668,10,N
669,1,N
669,2,Y
669,3,N
669,4,N
669,5,N
669,6,N
669,7,Y
669,8,N
669,9,N
669,10,N
670,1,Y
670,2,N
670,3,N
670,4,N
670,5,N
670,6,Y
670,7,N
670,8,N
670,9,N
670,10,N
671,1,N
671,2,N
671,3,N
671,4,N
671,5,Y
671,6,N
671,7,N
671,8,N
671,9,N
671,10,Y
672,1,N
672,2,N
672,3,N
672,4,Y
672,5,N
672,6,N
672,7,N
672,8,N
672,9,Y
672,10,N
673,1,N
673,2,N
673,3,Y
673,4,N
673,5,N
673,6,N
673,7,N
673,8,Y
673,9,N
673,10,N
674,1,N
674,2,Y
674,3,N
674,4,N
674,5,N
674,6,N
674,7,Y
674,8,N
674,9,N
674,10,N
675,1,Y
675,2,N
675,3,N
675,4,N
675,5,N
675,6,Y
675,7,N
675,8,N
675,9,N
675,10,N
676,1,N
676,2,N
676,3,N
676,4,N
676,5,Y
676,6,N
676,7,N
676,8,N
676,9,N
676,10,Y
677,1,N
677,2,N
677,3,N
677,4,Y
677,5,N
677,6,N
677,7,N
677,8,N
677,9,Y
677,10,N
678,1,N
678,2,N
678,3,Y
678,4,N
678,5,N
678,6,N
678,7,N
678,8,Y
678,9,N
678,10,N
679,1,N
679,2,Y
679,3,N
679,4,N
679,5,N
679,6,N
679,7,Y
679,8,N
679,9,N
679,10,N
680,1,Y
680,2,N
680,3,N
680,4,N
680,5,N
680,6,Y
680,7,N
680,8,N
680,9,N
680,10,N
681,1,N
681,2,N
681,3,N
681,4,N
681,5,Y
681,6,N
681,7,N
681,8,N
681,9,N
681,10,Y
682,1,N
682,2,N
682,3,N
682,4,Y
682,5,N
682,6,N
682,7,N
682,8,N
682,9,Y
682,10,N
683,1,N
683,2,N
683,3,Y
683,4,N
683,5,N
683,6,N
683,7,N
683,8,Y
683,9,N
683,10,N
684,1,N
684,2,Y
684,3,N
684,4,N
684,5,N
684,6,N
684,7,Y
684,8,N
684,9,N
684,10,N
685,1,Y
685,2,N
685,3,N
685,4,N
685,5,N
685,6,Y
685,7,N
685,8,N
685,9,N
685,10,N
686,1,N
686,2,N
686,3,N
686,4,N
686,5,Y
686,6,N
686,7,N
686,8,N
686,9,N
686,10,Y
687,1,N
687,2,N
687,3,N
687,4,Y
687,5,N
687,6,N
687,7,N
687,8,N
687,9,Y
687,10,N
688,1,N
688,2,N
688,3,Y
688,4,N
688,5,N
688,6,N
688,7,N
688,8,Y
688,9,N
688,10,N
689,1,N
689,2,Y
689,3,N
689,4,N
689,5,N
689,6,N
689,7,Y
689,8,N
689,9,N
689,10,N
690,1,Y
690,2,N
690,3,N
690,4,N
690,5,N
690,6,Y
690,7,N
690,8,N
690,9,N
690,10,N
691,1,N
691,2,N
691,3,N
691,4,N
691,5,Y
691,6,N
691,7,N
691,8,N
691,9,N
691,10,Y
692,1,N
692,2,N
692,3,N
692,4,Y
692,5,N
692,6,N
692,7,N
692,8,N
692,9,Y
692,10,N
693,1,N
693,2,N
693,3,Y
693,4,N
693,5,N
693,6,N
693,7,N
693,8,Y
693,9,N
693,10,N
694,1,N
694,2,Y
694,3,N
694,4,N
694,5,N
694,6,N
694,7,Y
694,8,N
694,9,N
694,10,N
695,1,Y
695,2,N
695,3,N
695,4,N
695,5,N
695,6,Y
695,7,N
695,8,N
695,9,N
695,10,N
696,1,N
696,2,N
696,3,N
696,4,N
696,5,Y
696,6,N
696,7,N
696,8,N
696,9,N
696,10,Y
697,1,N
697,2,N
697,3,N
697,4,Y
697,5,N
697,6,N
697,7,N
697,8,N
697,9,Y
697,10,N
698,1,N
698,2,N
698,3,Y
698,4,N
698,5,N
698,6,N
698,7,N
698,8,Y
698,9,N
698,10,N
699,1,N
699,2,Y
699,3,N
699,4,N
699,5,N
699,6,N
699,7,Y
699,8,N
699,9,N
699,10,N
700,1,Y
700,2,N
700,3,N
700,4,N
700,5,N
700,6,Y
700,7,N
700,8,N
700,9,N
700,10,N
701,1,N
701,2,N
701,3,N
701,4,N
701,5,Y
701,6,N
701,7,N
701,8,N
701,9,N
701,10,Y
702,1,N
702,2,N
702,3,N
702,4,Y
702,5,N
702,6,N
702,7,N
702,8,N
702,9,Y
702,10,N
703,1,N
703,2,N
703,3,Y
703,4,N
703,5,N
703,6,N
703,7,N
703,8,Y
703,9,N
703,10,N
704,1,N
704,2,Y
704,3,N
704,4,N
704,5,N
704,6,N
704,7,Y
704,8,N
704,9,N
704,10,N
705,1,Y
705,2,N
705,3,N
705,4,N
705,5,N
705,6,Y
705,7,N
705,8,N
705,9,N
705,10,N
706,1,N
706,2,N
706,3,N
706,4,N
706,5,Y
706,6,N
706,7,N
706,8,N
706,9,N
706,10,Y
707,1,N
707,2,N
707,3,N
707,4,Y
707,5,N
707,6,N
707,7,N
707,8,N
707,9,Y
707,10,N
708,1,N
708,2,N
708,3,Y
708,4,N
708,5,N
708,6,N
708,7,N
708,8,Y
708,9,N
708,10,N
709,1,N
709,2,Y
709,3,N
709,4,N
709,5,N
709,6,N
709,7,Y
709,8,N
709,9,N
709,10,N
710,1,Y
710,2,N
710,3,N
710,4,N
710,5,N
710,6,Y
710,7,N
710,8,N
710,9,N
710,10,N
711,1,N
711,2,N
711,3,N
711,4,N
711,5,Y
711,6,N
711,7,N
711,8,N
711,9,N
711,10,Y
712,1,N
712,2,N
712,3,N
712,4,Y
712,5,N
712,6,N
712,7,N
712,8,N
712,9,Y
712,10,N
713,1,N
713,2,N
713,3,Y
713,4,N
713,5,N
713,6,N
713,7,N
713,8,Y
713,9,N
713,10,N
714,1,N
714,2,Y
714,3,N
714,4,N
714,5,N
714,6,N
714,7,Y
714,8,N
714,9,N
714,10,N
715,1,Y
715,2,N
715,3,N
715,4,N
715,5,N
715,6,Y
715,7,N
715,8,N
715,9,N
715,10,N
716,1,N
716,2,N
716,3,N
716,4,N
716,5,Y
716,6,N
716,7,N
716,8,N
716,9,N
716,10,Y
717,1,N
717,2,N
717,3,N
717,4,Y
717,5,N
717,6,N
717,7,N
717,8,N
717,9,Y
717,10,N
718,1,N
718,2,N
718,3,Y
718,4,N
718,5,N
718,6,N
718,7,N
718,8,Y
718,9,N
718,10,N
719,1,N
719,2,Y
719,3,N
719,4,N
719,5,N
719,6,N
719,7,Y
719,8,N
719,9,N
719,10,N
720,1,Y
720,2,N
720,3,N
720,4,N
720,5,N
720,6,Y
720,7,N
720,8,N
720,9,N
720,10,N
721,1,N
721,2,N
721,3,N
721,4,N
721,5,Y
721,6,N
721,7,N
721,8,N
721,9,N
721,10,Y
722,1,N
722,2,N
722,3,N
722,4,Y
722,5,N
722,6,N
722,7,N
722,8,N
722,9,Y
722,10,N
723,1,N
723,2,N
723,3,Y
723,4,N
723,5,N
723,6,N
723,7,N
723,8,Y
723,9,N
723,10,N
724,1,N
724,2,Y
724,3,N
724,4,N
724,5,N
724,6,N
724,7,Y
724,8,N
724,9,N
724,10,N
725,1,Y
725,2,N
725,3,N
725,4,N
725,5,N
725,6,Y
725,7,N
725,8,N
725,9,N
725,10,N
726,1,N
726,2,N
726,3,N
726,4,N
726,5,Y
726,6,N
726,7,N
726,8,N
726,9,N
726,10,Y
727,1,N
727,2,N
727,3,N
727,4,Y
727,5,N
727,6,N
727,7,N
727,8,N
727,9,Y
727,10,N
728,1,N
728,2,N
728,3,Y
728,4,N
728,5,N
728,6,N
728,7,N
728,8,Y
728,9,N
728,10,N
729,1,N
729,2,Y
729,3,N
729,4,N
729,5,N
729,6,N
729,7,Y
729,8,N
729,9,N
729,10,N
730,1,Y
730,2,N
730,3,N
730,4,N
730,5,N
730,6,Y
730,7,N
730,8,N
730,9,N
730,10,N
731,1,N
731,2,N
731,3,N
731,4,N
731,5,Y
731,6,N
731,7,N
731,8,N
731,9,N
731,10,Y
732,1,N
732,2,N
732,3,N
732,4,Y
732,5,N
732,6,N
732,7,N
732,8,N
732,9,Y
732,10,N
733,1,N
733,2,N
733,3,Y
733,4,N
733,5,N
733,6,N
733,7,N
733,8,Y
733,9,N
733,10,N
734,1,N
734,2,Y
734,3,N
734,4,N
734,5,N
734,6,N
734,7,Y
734,8,N
734,9,N
734,10,N
735,1,Y
735,2,N
735,3,N
735,4,N
735,5,N
735,6,Y
735,7,N
735,8,N
735,9,N
735,10,N
736,1,N
736,2,N
736,3,N
736,4,N
736,5,Y
736,6,N
736,7,N
736,8,N
736,9,N
736,10,Y
737,1,N
737,2,N
737,3,N
737,4,Y
737,5,N
737,6,N
737,7,N
737,8,N
737,9,Y
737,10,N
738,1,N
738,2,N
738,3,Y
738,4,N
738,5,N
738,6,N
738,7,N
738,8,Y
738,9,N
738,10,N
739,1,N
739,2,Y
739,3,N
739,4,N
739,5,N
739,6,N
739,7,Y
739,8,N
739,9,N
739,10,N
740,1,Y
740,2,N
740,3,N
740,4,N
740,5,N
740,6,Y
740,7,N
740,8,N
740,9,N
740,10,N
741,1,N
741,2,N
741,3,N
741,4,N
741,5,Y
741,6,N
741,7,N
741,8,N
741,9,N
741,10,Y
742,1,N
742,2,N
742,3,N
742,4,Y
742,5,N
742,6,N
742,7,N
742,8,N
742,9,Y
742,10,N
743,1,N
743,2,N
743,3,Y
743,4,N
743,5,N
743,6,N
743,7,N
743,8,Y
743,9,N
743,10,N
744,1,N
744,2,Y
744,3,N
744,4,N
744,5,N
744,6,N
744,7,Y
744,8,N
744,9,N
744,10,N
745,1,Y
745,2,N
745,3,N
745,4,N
745,5,N
745,6,Y
745,7,N
745,8,N
745,9,N
745,10,N
746,1,N
746,2,N
746,3,N
746,4,N
746,5,Y
746,6,N
746,7,N
746,8,N
746,9,N
746,10,Y
747,1,N
747,2,N
747,3,N
747,4,Y
747,5,N
747,6,N
747,7,N
747,8,N
747,9,Y
747,10,N
748,1,N
748,2,N
748,3,Y
748,4,N
748,5,N
748,6,N
748,7,N
748,8,Y
748,9,N
748,10,N
749,1,N
749,2,Y
749,3,N
749,4,N
749,5,N
749,6,N
749,7,Y
749,8,N
749,9,N
749,10,N
750,1,Y
750,2,N
750,3,N
750,4,N
750,5,N
750,6,Y
750,7,N
750,8,N
750,9,N
750,10,N
751,1,N
751,2,N
751,3,N
751,4,N
751,5,Y
751,6,N
751,7,N
751,8,N
751,9,N
751,10,Y
752,1,N
752,2,N
752,3,N
752,4,Y
752,5,N
752,6,N
752,7,N
752,8,N
752,9,Y
752,10,N
753,1,N
753,2,N
753,3,Y
753,4,N
753,5,N
753,6,N
753,7,N
753,8,Y
753,9,N
753,10,N
754,1,N
754,2,Y
754,3,N
754,4,N
754,5,N
754,6,N
754,7,Y
754,8,N
754,9,N
754,10,N
755,1,Y
755,2,N
755,3,N
755,4,N
755,5,N
755,6,Y
755,7,N
755,8,N
755,9,N
755,10,N
756,1,N
756,2,N
756,3,N
756,4,N
756,5,Y
756,6,N
756,7,N
756,8,N
756,9,N
756,10,Y
757,1,N
757,2,N
757,3,N
757,4,Y
757,5,N
757,6,N
757,7,N
757,8,N
757,9,Y
757,10,N
758,1,N
758,2,N
758,3,Y
758,4,N
758,5,N
758,6,N
758,7,N
758,8,Y
758,9,N
758,10,N
759,1,N
759,2,Y
759,3,N
759,4,N
759,5,N
759,6,N
759,7,Y
759,8,N
759,9,N
759,10,N
760,1,Y
760,2,N
760,3,N
760,4,N
760,5,N
760,6,Y
760,7,N
760,8,N
760,9,N
760,10,N
761,1,N
761,2,N
761,3,N
761,4,N
761,5,Y
761,6,N
761,7,N
761,8,N
761,9,N
761,10,Y
762,1,N
762,2,N
762,3,N
762,4,Y
762,5,N
762,6,N
762,7,N
762,8,N
762,9,Y
762,10,N
763,1,N
763,2,N
763,3,Y
763,4,N
763,5,N
763,6,N
763,7,N
763,8,Y
763,9,N
763,10,N
764,1,N
764,2,Y
764,3,N
764,4,N
764,5,N
764,6,N
764,7,Y
764,8,N
764,9,N
764,10,N
765,1,Y
765,2,N
765,3,N
765,4,N
765,5,N
765,6,Y
765,7,N
765,8,N
765,9,N
765,10,N
766,1,N
766,2,N
766,3,N
766,4,N
766,5,Y
766,6,N
766,7,N
766,8,N
766,9,N
766,10,Y
767,1,N
767,2,N
767,3,N
767,4,Y
767,5,N
767,6,N
767,7,N
767,8,N
767,9,Y
767,10,N
768,1,N
768,2,N
768,3,Y
768,4,N
768,5,N
768,6,N
768,7,N
768,8,Y
768,9,N
768,10,N
769,1,N
769,2,Y
769,3,N
769,4,N
769,5,N
769,6,N
769,7,Y
769,8,N
769,9,N
769,10,N
770,1,Y
770,2,N
770,3,N
770,4,N
770,5,N
770,6,Y
770,7,N
770,8,N
770,9,N
770,10,N
771,1,N
771,2,N
771,3,N
771,4,N
771,5,Y
771,6,N
771,7,N
771,8,N
771,9,N
771,10,Y
772,1,N
772,2,N
772,3,N
772,4,Y
772,5,N
772,6,N
772,7,N
772,8,N
772,9,Y
772,10,N
773,1,N
773,2,N
773,3,Y
773,4,N
773,5,N
773,6,N
773,7,N
773,8,Y
773,9,N
773,10,N
774,1,N
774,2,Y
774,3,N
774,4,N
774,5,N
774,6,N
774,7,Y
774,8,N
774,9,N
774,10,N
775,1,Y
775,2,N
775,3,N
775,4,N
775,5,N
775,6,Y
775,7,N
775,8,N
775,9,N
775,10,N
776,1,N
776,2,N
776,3,N
776,4,N
776,5,Y
776,6,N
776,7,N
776,8,N
776,9,N
776,10,Y
777,1,N
777,2,N
777,3,N
777,4,Y
777,5,N
777,6,N
777,7,N
777,8,N
777,9,Y
777,10,N
778,1,N
778,2,N
778,3,Y
778,4,N
778,5,N
778,6,N
778,7,N
778,8,Y
778,9,N
778,10,N
779,1,N
779,2,Y
779,3,N
779,4,N
779,5,N
779,6,N
779,7,Y
779,8,N
779,9,N
779,10,N
780,1,Y
780,2,N
780,3,N
780,4,N
780,5,N
780,6,Y
780,7,N
780,8,N
780,9,N
780,10,N
781,1,N
781,2,N
781,3,N
781,4,N
781,5,Y
781,6,N
781,7,N
781,8,N
781,9,N
781,10,Y
782,1,N
782,2,N
782,3,N
782,4,Y
782,5,N
782,6,N
782,7,N
782,8,N
782,9,Y
782,10,N
783,1,N
783,2,N
783,3,Y
783,4,N
783,5,N
783,6,N
783,7,N
783,8,Y
783,9,N
783,10,N
784,1,N
784,2,Y
784,3,N
784,4,N
784,5,N
784,6,N
784,7,Y
784,8,N
784,9,N
784,10,N
785,1,Y
785,2,N
785,3,N
785,4,N
785,5,N
785,6,Y
785,7,N
785,8,N
785,9,N
785,10,N
786,1,N
786,2,N
786,3,N
786,4,N
786,5,Y
786,6,N
786,7,N
786,8,N
786,9,N
786,10,Y
787,1,N
787,2,N
787,3,N
787,4,Y
787,5,N
787,6,N
787,7,N
787,8,N
787,9,Y
787,10,N
788,1,N
788,2,N
788,3,Y
788,4,N
788,5,N
788,6,N
788,7,N
788,8,Y
788,9,N
788,10,N
789,1,N
789,2,Y
789,3,N
789,4,N
789,5,N
789,6,N
789,7,Y
789,8,N
789,9,N
789,10,N
790,1,Y
790,2,N
790,3,N
790,4,N
790,5,N
790,6,Y
790,7,N
790,8,N
790,9,N
790,10,N
791,1,N
791,2,N
791,3,N
791,4,N
791,5,Y
791,6,N
791,7,N
791,8,N
791,9,N
791,10,Y
792,1,N
792,2,N
792,3,N
792,4,Y
792,5,N
792,6,N
792,7,N
792,8,N
792,9,Y
792,10,N
793,1,N
793,2,N
793,3,Y
793,4,N
793,5,N
793,6,N
793,7,N
793,8,Y
793,9,N
793,10,N
794,1,N
794,2,Y
794,3,N
794,4,N
794,5,N
794,6,N
794,7,Y
794,8,N
794,9,N
794,10,N
795,1,Y
795,2,N
795,3,N
795,4,N
795,5,N
795,6,Y
795,7,N
795,8,N
795,9,N
795,10,N
796,1,N
796,2,N
796,3,N
796,4,N
796,5,Y
796,6,N
796,7,N
796,8,N
796,9,N
796,10,Y
797,1,N
797,2,N
797,3,N
797,4,Y
797,5,N
797,6,N
797,7,N
797,8,N
797,9,Y
797,10,N
798,1,N
798,2,N
798,3,Y
798,4,N
798,5,N
798,6,N
798,7,N
798,8,Y
798,9,N
798,10,N
799,1,N
799,2,Y
799,3,N
799,4,N
799,5,N
799,6,N
799,7,Y
799,8,N
799,9,N
799,10,N
800,1,Y
800,2,N
800,3,N
800,4,N
800,5,N
800,6,Y
800,7,N
800,8,N
800,9,N
800,10,N
801,1,N
801,2,N
801,3,N
801,4,N
801,5,Y
801,6,N
801,7,N
801,8,N
801,9,N
801,10,Y
802,1,N
802,2,N
802,3,N
802,4,Y
802,5,N
802,6,N
802,7,N
802,8,N
802,9,Y
802,10,N
803,1,N
803,2,N
803,3,Y
803,4,N
803,5,N
803,6,N
803,7,N
