ISBN,TitleID,Translation,Cover,Loanable
502,1,CHINESE,Paperback,Y
503,1,ENGLISH,Paperback,Y
504,1,FRENCH,Paperback,Y
505,1,GERMAN,Paperback,Y
506,1,JAPANESE,Paperback,Y
507,1,KOREAN,Paperback,Y
508,1,LATIN,Paperback,Y
509,1,PORTUGES,Paperback,Y
510,1,SPANISH,Paperback,Y
511,2,ARABIC,Paperback,Y
512,2,CHINESE,Paperback,Y
513,2,ENGLISH,Paperback,Y
514,2,FRENCH,Paperback,Y
515,2,GERMAN,Paperback,Y
516,2,JAPANESE,Paperback,Y
517,2,KOREAN,Paperback,Y
518,2,LATIN,Paperback,Y
519,2,PORTUGES,Paperback,Y
520,2,SPANISH,Paperback,Y
521,3,ARABIC,Paperback,Y
522,3,CHINESE,Paperback,Y
523,3,ENGLISH,Paperback,Y
524,3,FRENCH,Paperback,Y
525,3,GERMAN,Paperback,Y
526,3,JAPANESE,Paperback,Y
527,3,KOREAN,Paperback,Y
528,3,LATIN,Paperback,Y
529,3,PORTUGES,Paperback,Y
530,3,SPANISH,Paperback,Y
531,4,ARABIC,Paperback,Y
532,4,CHINESE,Paperback,Y
533,4,ENGLISH,Paperback,Y
534,4,FRENCH,Paperback,Y
535,4,GERMAN,Paperback,Y
536,4,JAPANESE,Paperback,Y
537,4,KOREAN,Paperback,Y
538,4,LATIN,Paperback,Y
539,4,PORTUGES,Paperback,Y
540,4,SPANISH,Paperback,Y
541,5,ARABIC,Paperback,Y
542,5,CHINESE,Paperback,Y
543,5,ENGLISH,Paperback,Y
544,5,FRENCH,Paperback,Y
545,5,GERMAN,Paperback,Y
546,5,JAPANESE,Paperback,Y
547,5,KOREAN,Paperback,Y
548,5,LATIN,Paperback,Y
549,5,PORTUGES,Paperback,Y
550,5,SPANISH,Paperback,Y
551,6,ARABIC,Paperback,Y
552,6,CHINESE,Paperback,Y
553,6,ENGLISH,Paperback,Y
554,6,FRENCH,Paperback,Y
555,6,GERMAN,Paperback,Y
556,6,JAPANESE,Paperback,Y
557,6,KOREAN,Paperback,Y
558,6,LATIN,Paperback,Y
559,6,PORTUGES,Paperback,Y
560,6,SPANISH,Paperback,Y
561,7,ARABIC,Paperback,Y
562,7,CHINESE,Paperback,Y
563,7,ENGLISH,Paperback,Y
564,7,FRENCH,Paperback,Y
565,7,GERMAN,Paperback,Y
566,7,JAPANESE,Paperback,Y
567,7,KOREAN,Paperback,Y
568,7,LATIN,Paperback,Y
569,7,PORTUGES,Paperback,Y
570,7,SPANISH,Paperback,Y
571,8,ARABIC,Paperback,Y
572,8,CHINESE,Paperback,Y
573,8,ENGLISH,Paperback,Y
574,8,FRENCH,Paperback,Y
575,8,GERMAN,Paperback,Y
576,8,JAPANESE,Paperback,Y
577,8,KOREAN,Paperback,Y
578,8,LATIN,Paperback,Y
579,8,PORTUGES,Paperback,Y
580,8,SPANISH,Paperback,Y
581,9,ARABIC,Paperback,Y
582,9,CHINESE,Paperback,Y
583,9,ENGLISH,Paperback,Y
584,9,FRENCH,Paperback,Y
585,9,GERMAN,Paperback,Y
586,9,JAPANESE,Paperback,Y
587,9,KOREAN,Paperback,Y
588,9,LATIN,Paperback,Y
589,9,PORTUGES,Paperback,Y
590,9,SPANISH,Paperback,Y
591,10,ARABIC,Paperback,Y
592,10,CHINESE,Paperback,Y
593,10,ENGLISH,Paperback,Y
594,10,FRENCH,Paperback,Y
595,10,GERMAN,Paperback,Y
596,10,JAPANESE,Paperback,Y
597,10,KOREAN,Paperback,Y
598,10,LATIN,Paperback,Y
599,10,PORTUGES,Paperback,Y
600,10,SPANISH,Paperback,Y
601,11,ARABIC,Paperback,Y
602,11,CHINESE,Paperback,Y
603,11,ENGLISH,Paperback,Y
604,11,FRENCH,Paperback,Y
605,11,GERMAN,Paperback,Y
606,11,JAPANESE,Paperback,Y
607,11,KOREAN,Paperback,Y
608,11,LATIN,Paperback,Y
609,11,PORTUGES,Paperback,Y
610,11,SPANISH,Paperback,Y
611,12,ARABIC,Paperback,Y
612,12,CHINESE,Paperback,Y
613,12,ENGLISH,Paperback,Y
614,12,FRENCH,Paperback,Y
615,12,GERMAN,Paperback,Y
616,12,JAPANESE,Paperback,Y
617,12,KOREAN,Paperback,Y
618,12,LATIN,Paperback,Y
619,12,PORTUGES,Paperback,Y
620,12,SPANISH,Paperback,Y
621,13,ARABIC,Paperback,Y
622,13,CHINESE,Paperback,Y
623,13,ENGLISH,Paperback,Y
624,13,FRENCH,Paperback,Y
625,13,GERMAN,Paperback,Y
626,13,JAPANESE,Paperback,Y
627,13,KOREAN,Paperback,Y
628,13,LATIN,Paperback,Y
629,13,PORTUGES,Paperback,Y
630,13,SPANISH,Paperback,Y
631,14,ARABIC,Paperback,Y
632,14,CHINESE,Paperback,Y
633,14,ENGLISH,Paperback,Y
634,14,FRENCH,Paperback,Y
635,14,GERMAN,Paperback,Y
636,14,JAPANESE,Paperback,Y
637,14,KOREAN,Paperback,Y
638,14,LATIN,Paperback,Y
639,14,PORTUGES,Paperback,Y
640,14,SPANISH,Paperback,Y
641,15,ARABIC,Paperback,Y
642,15,CHINESE,Paperback,Y
643,15,ENGLISH,Paperback,Y
644,15,FRENCH,Paperback,Y
645,15,GERMAN,Paperback,Y
646,15,JAPANESE,Paperback,Y
647,15,KOREAN,Paperback,Y
648,15,LATIN,Paperback,Y
649,15,PORTUGES,Paperback,Y
650,15,SPANISH,Paperback,Y
651,16,ARABIC,Paperback,Y
652,16,CHINESE,Paperback,Y
653,16,ENGLISH,Paperback,Y
654,16,FRENCH,Paperback,Y
655,16,GERMAN,Paperback,Y
656,16,JAPANESE,Paperback,Y
657,16,KOREAN,Paperback,Y
658,16,LATIN,Paperback,Y
659,16,PORTUGES,Paperback,Y
660,16,SPANISH,Paperback,Y
661,17,ARABIC,Paperback,Y
662,17,CHINESE,Paperback,Y
663,17,ENGLISH,Paperback,Y
664,17,FRENCH,Paperback,Y
665,17,GERMAN,Paperback,Y
666,17,JAPANESE,Paperback,Y
667,17,KOREAN,Paperback,Y
668,17,LATIN,Paperback,Y
669,17,PORTUGES,Paperback,Y
670,17,SPANISH,Paperback,Y
671,18,ARABIC,Paperback,Y
672,18,CHINESE,Paperback,Y
673,18,ENGLISH,Paperback,Y
674,18,FRENCH,Paperback,Y
675,18,GERMAN,Paperback,Y
676,18,JAPANESE,Paperback,Y
677,18,KOREAN,Paperback,Y
678,18,LATIN,Paperback,Y
679,18,PORTUGES,Paperback,Y
680,18,SPANISH,Paperback,Y
681,19,ARABIC,Paperback,Y
682,19,CHINESE,Paperback,Y
683,19,ENGLISH,Paperback,Y
684,19,FRENCH,Paperback,Y
685,19,GERMAN,Paperback,Y
686,19,JAPANESE,Paperback,Y
687,19,KOREAN,Paperback,Y
688,19,LATIN,Paperback,Y
689,19,PORTUGES,Paperback,Y
690,19,SPANISH,Paperback,Y
691,20,ARABIC,Paperback,Y
692,20,CHINESE,Paperback,Y
693,20,ENGLISH,Paperback,Y
694,20,FRENCH,Paperback,Y
695,20,GERMAN,Paperback,Y
696,20,JAPANESE,Paperback,Y
697,20,KOREAN,Paperback,Y
698,20,LATIN,Paperback,Y
699,20,PORTUGES,Paperback,Y
700,20,SPANISH,Paperback,Y
701,21,ARABIC,Paperback,Y
702,21,CHINESE,Paperback,Y
703,21,ENGLISH,Paperback,Y
704,21,FRENCH,Paperback,Y
705,21,GERMAN,Paperback,Y
706,21,JAPANESE,Paperback,Y
707,21,KOREAN,Paperback,Y
708,21,LATIN,Paperback,Y
709,21,PORTUGES,Paperback,Y
710,21,SPANISH,Paperback,Y
711,22,ARABIC,Paperback,Y
712,22,CHINESE,Paperback,Y
713,22,ENGLISH,Paperback,Y
714,22,FRENCH,Paperback,Y
715,22,GERMAN,Paperback,Y
716,22,JAPANESE,Paperback,Y
717,22,KOREAN,Paperback,Y
718,22,LATIN,Paperback,Y
719,22,PORTUGES,Paperback,Y
720,22,SPANISH,Paperback,Y
721,23,ARABIC,Paperback,Y
722,23,CHINESE,Paperback,Y
723,23,ENGLISH,Paperback,Y
724,23,FRENCH,Paperback,Y
725,23,GERMAN,Paperback,Y
726,23,JAPANESE,Paperback,Y
727,23,KOREAN,Paperback,Y
728,23,LATIN,Paperback,Y
729,23,PORTUGES,Paperback,Y
730,23,SPANISH,Paperback,Y
731,24,ARABIC,Paperback,Y
732,24,CHINESE,Paperback,Y
733,24,ENGLISH,Paperback,Y
734,24,FRENCH,Paperback,Y
735,24,GERMAN,Paperback,Y
736,24,JAPANESE,Paperback,Y
737,24,KOREAN,Paperback,Y
738,24,LATIN,Paperback,Y
739,24,PORTUGES,Paperback,Y
740,24,SPANISH,Paperback,Y
741,25,ARABIC,Paperback,Y
742,25,CHINESE,Paperback,Y
743,25,ENGLISH,Paperback,Y
744,25,FRENCH,Paperback,Y
745,25,GERMAN,Paperback,Y
746,25,JAPANESE,Paperback,Y
747,25,KOREAN,Paperback,Y
748,25,LATIN,Paperback,Y
749,25,PORTUGES,Paperback,Y
750,25,SPANISH,Paperback,Y
751,26,ARABIC,Paperback,Y
752,26,CHINESE,Paperback,Y
753,26,ENGLISH,Paperback,Y
754,26,FRENCH,Paperback,Y
755,26,GERMAN,Paperback,Y
756,26,JAPANESE,Paperback,Y
757,26,KOREAN,Paperback,Y
758,26,LATIN,Paperback,Y
759,26,PORTUGES,Paperback,Y
760,26,SPANISH,Paperback,Y
761,27,ARABIC,Paperback,Y
762,27,CHINESE,Paperback,Y
763,27,ENGLISH,Paperback,Y
764,27,FRENCH,Paperback,Y
765,27,GERMAN,Paperback,Y
766,27,JAPANESE,Paperback,Y
767,27,KOREAN,Paperback,Y
768,27,LATIN,Paperback,Y
769,27,PORTUGES,Paperback,Y
770,27,SPANISH,Paperback,Y
771,28,ARABIC,Paperback,Y
772,28,CHINESE,Paperback,Y
773,28,ENGLISH,Paperback,Y
774,28,FRENCH,Paperback,Y
775,28,GERMAN,Paperback,Y
776,28,JAPANESE,Paperback,Y
777,28,KOREAN,Paperback,Y
778,28,LATIN,Paperback,Y
779,28,PORTUGES,Paperback,Y
780,28,SPANISH,Paperback,Y
781,29,ARABIC,Paperback,Y
782,29,CHINESE,Paperback,Y
783,29,ENGLISH,Paperback,Y
784,29,FRENCH,Paperback,Y
785,29,GERMAN,Paperback,Y
786,29,JAPANESE,Paperback,Y
787,29,KOREAN,Paperback,Y
788,29,LATIN,Paperback,Y
789,29,PORTUGES,Paperback,Y
790,29,SPANISH,Paperback,Y
791,30,ARABIC,Paperback,Y
792,30,CHINESE,Paperback,Y
793,30,ENGLISH,Paperback,Y
794,30,FRENCH,Paperback,Y
795,30,GERMAN,Paperback,Y
796,30,JAPANESE,Paperback,Y
797,30,KOREAN,Paperback,Y
798,30,LATIN,Paperback,Y
799,30,PORTUGES,Paperback,Y
800,30,SPANISH,Paperback,Y
801,31,ARABIC,Paperback,Y
802,31,CHINESE,Paperback,Y
803,31,ENGLISH,Paperback,Y
804,31,FRENCH,Paperback,Y
805,31,GERMAN,Paperback,Y
806,31,JAPANESE,Paperback,Y
807,31,KOREAN,Paperback,Y
808,31,LATIN,Paperback,Y
809,31,PORTUGES,Paperback,Y
810,31,SPANISH,Paperback,Y
811,32,ARABIC,Paperback,Y
812,32,CHINESE,Paperback,Y
813,32,ENGLISH,Paperback,Y
814,32,FRENCH,Paperback,Y
815,32,GERMAN,Paperback,Y
816,32,JAPANESE,Paperback,Y
817,32,KOREAN,Paperback,Y
818,32,LATIN,Paperback,Y
819,32,PORTUGES,Paperback,Y
820,32,SPANISH,Paperback,Y
821,33,ARABIC,Paperback,Y
822,33,CHINESE,Paperback,Y
823,33,ENGLISH,Paperback,Y
824,33,FRENCH,Paperback,Y
825,33,GERMAN,Paperback,Y
826,33,JAPANESE,Paperback,Y
827,33,KOREAN,Paperback,Y
828,33,LATIN,Paperback,Y
829,33,PORTUGES,Paperback,Y
830,33,SPANISH,Paperback,Y
831,34,ARABIC,Paperback,Y
832,34,CHINESE,Paperback,Y
833,34,ENGLISH,Paperback,Y
834,34,FRENCH,Paperback,Y
835,34,GERMAN,Paperback,Y
836,34,JAPANESE,Paperback,Y
837,34,KOREAN,Paperback,Y
838,34,LATIN,Paperback,Y
839,34,PORTUGES,Paperback,Y
840,34,SPANISH,Paperback,Y
841,35,ARABIC,Paperback,Y
842,35,CHINESE,Paperback,Y
843,35,ENGLISH,Paperback,Y
844,35,FRENCH,Paperback,Y
845,35,GERMAN,Paperback,Y
846,35,JAPANESE,Paperback,Y
847,35,KOREAN,Paperback,Y
848,35,LATIN,Paperback,Y
849,35,PORTUGES,Paperback,Y
850,35,SPANISH,Paperback,Y
851,36,ARABIC,Paperback,Y
852,36,CHINESE,Paperback,Y
853,36,ENGLISH,Paperback,Y
854,36,FRENCH,Paperback,Y
855,36,GERMAN,Paperback,Y
856,36,JAPANESE,Paperback,Y
857,36,KOREAN,Paperback,Y
858,36,LATIN,Paperback,Y
859,36,PORTUGES,Paperback,Y
860,36,SPANISH,Paperback,Y
861,37,ARABIC,Paperback,Y
862,37,CHINESE,Paperback,Y
863,37,ENGLISH,Paperback,Y
864,37,FRENCH,Paperback,Y
865,37,GERMAN,Paperback,Y
866,37,JAPANESE,Paperback,Y
867,37,KOREAN,Paperback,Y
868,37,LATIN,Paperback,Y
869,37,PORTUGES,Paperback,Y
870,37,SPANISH,Paperback,Y
871,38,ARABIC,Paperback,Y
872,38,CHINESE,Paperback,Y
873,38,ENGLISH,Paperback,Y
874,38,FRENCH,Paperback,Y
875,38,GERMAN,Paperback,Y
876,38,JAPANESE,Paperback,Y
877,38,KOREAN,Paperback,Y
878,38,LATIN,Paperback,Y
879,38,PORTUGES,Paperback,Y
880,38,SPANISH,Paperback,Y
881,39,ARABIC,Paperback,Y
882,39,CHINESE,Paperback,Y
883,39,ENGLISH,Paperback,Y
884,39,FRENCH,Paperback,Y
885,39,GERMAN,Paperback,Y
886,39,JAPANESE,Paperback,Y
887,39,KOREAN,Paperback,Y
888,39,LATIN,Paperback,Y
889,39,PORTUGES,Paperback,Y
890,39,SPANISH,Paperback,Y
891,40,ARABIC,Paperback,Y
892,40,CHINESE,Paperback,Y
893,40,ENGLISH,Paperback,Y
894,40,FRENCH,Paperback,Y
895,40,GERMAN,Paperback,Y
896,40,JAPANESE,Paperback,Y
897,40,KOREAN,Paperback,Y
898,40,LATIN,Paperback,Y
899,40,PORTUGES,Paperback,Y
900,40,SPANISH,Paperback,Y
901,41,ARABIC,Paperback,Y
902,41,CHINESE,Paperback,Y
903,41,ENGLISH,Paperback,Y
904,41,FRENCH,Paperback,Y
905,41,GERMAN,Paperback,Y
906,41,JAPANESE,Paperback,Y
907,41,KOREAN,Paperback,Y
908,41,LATIN,Paperback,Y
909,41,PORTUGES,Paperback,Y
910,41,SPANISH,Paperback,Y
911,42,ARABIC,Paperback,Y
912,42,CHINESE,Paperback,Y
913,42,ENGLISH,Paperback,Y
914,42,FRENCH,Paperback,Y
915,42,GERMAN,Paperback,Y
916,42,JAPANESE,Paperback,Y
917,42,KOREAN,Paperback,Y
918,42,LATIN,Paperback,Y
919,42,PORTUGES,Paperback,Y
920,42,SPANISH,Paperback,Y
921,43,ARABIC,Paperback,Y
922,43,CHINESE,Paperback,Y
923,43,ENGLISH,Paperback,Y
924,43,FRENCH,Paperback,Y
925,43,GERMAN,Paperback,Y
926,43,JAPANESE,Paperback,Y
927,43,KOREAN,Paperback,Y
928,43,LATIN,Paperback,Y
929,43,PORTUGES,Paperback,Y
930,43,SPANISH,Paperback,Y
931,44,ARABIC,Paperback,Y
932,44,CHINESE,Paperback,Y
933,44,ENGLISH,Paperback,Y
934,44,FRENCH,Paperback,Y
935,44,GERMAN,Paperback,Y
936,44,JAPANESE,Paperback,Y
937,44,KOREAN,Paperback,Y
938,44,LATIN,Paperback,Y
939,44,PORTUGES,Paperback,Y
940,44,SPANISH,Paperback,Y
941,45,ARABIC,Paperback,Y
942,45,CHINESE,Paperback,Y
943,45,ENGLISH,Paperback,Y
944,45,FRENCH,Paperback,Y
945,45,GERMAN,Paperback,Y
946,45,JAPANESE,Paperback,Y
947,45,KOREAN,Paperback,Y
948,45,LATIN,Paperback,Y
949,45,PORTUGES,Paperback,Y
950,45,SPANISH,Paperback,Y
951,46,ARABIC,Paperback,Y
952,46,CHINESE,Paperback,Y
953,46,ENGLISH,Paperback,Y
954,46,FRENCH,Paperback,Y
955,46,GERMAN,Paperback,Y
956,46,JAPANESE,Paperback,Y
957,46,KOREAN,Paperback,Y
958,46,LATIN,Paperback,Y
959,46,PORTUGES,Paperback,Y
960,46,SPANISH,Paperback,Y
961,47,ARABIC,Paperback,Y
962,47,CHINESE,Paperback,Y
963,47,ENGLISH,Paperback,Y
964,47,FRENCH,Paperback,Y
965,47,GERMAN,Paperback,Y
966,47,JAPANESE,Paperback,Y
967,47,KOREAN,Paperback,Y
968,47,LATIN,Paperback,Y
969,47,PORTUGES,Paperback,Y
970,47,SPANISH,Paperback,Y
971,48,ARABIC,Paperback,Y
972,48,CHINESE,Paperback,Y
973,48,ENGLISH,Paperback,Y
974,48,FRENCH,Paperback,Y
975,48,GERMAN,Paperback,Y
976,48,JAPANESE,Paperback,Y
977,48,KOREAN,Paperback,Y
978,48,LATIN,Paperback,Y
979,48,PORTUGES,Paperback,Y
980,48,SPANISH,Paperback,Y
981,49,ARABIC,Paperback,Y
982,49,CHINESE,Paperback,Y
983,49,ENGLISH,Paperback,Y
984,49,FRENCH,Paperback,Y
985,49,GERMAN,Paperback,Y
986,49,JAPANESE,Paperback,Y
987,49,KOREAN,Paperback,Y
988,49,LATIN,Paperback,Y
989,49,PORTUGES,Paperback,Y
990,49,SPANISH,Paperback,Y
991,50,ARABIC,Paperback,Y
992,50,CHINESE,Paperback,Y
993,50,ENGLISH,Paperback,Y
994,50,FRENCH,Paperback,Y
995,50,GERMAN,Paperback,Y
996,50,JAPANESE,Paperback,Y
997,50,KOREAN,Paperback,Y
998,50,LATIN,Paperback,Y
999,50,PORTUGES,Paperback,Y
1000,50,SPANISH,Paperback,Y
