ISBN,CopyNo,MemberID,DateOut,DateDue
202,9,4056,12/30/2007 23:18,1/13/2008 23:18
203,3,2236,12/21/2007 23:18,1/4/2008 23:18
203,8,3757,12/28/2007 23:18,1/11/2008 23:18
204,2,1937,12/28/2007 23:18,1/11/2008 23:18
204,7,3458,12/24/2007 23:18,1/7/2008 23:18
205,1,1638,1/2/2008 23:18,1/16/2008 23:18
205,6,3159,1/3/2008 23:18,1/17/2008 23:18
206,5,2860,12/26/2007 23:18,1/9/2008 23:18
206,10,4394,1/1/2008 23:18,1/15/2008 23:18
207,4,2561,1/1/2008 23:18,1/15/2008 23:18
207,9,4095,12/27/2007 23:18,1/10/2008 23:18
208,3,2262,12/20/2007 23:18,1/3/2008 23:18
208,8,3796,12/20/2007 23:18,1/3/2008 23:18
209,2,1963,12/22/2007 23:18,1/5/2008 23:18
209,7,3497,12/27/2007 23:18,1/10/2008 23:18
210,1,1664,12/22/2007 23:18,1/5/2008 23:18
210,6,3198,1/1/2008 23:18,1/15/2008 23:18
211,5,2899,1/4/2008 23:18,1/18/2008 23:18
211,10,4420,1/3/2008 23:18,1/17/2008 23:18
212,4,2600,12/20/2007 23:18,1/3/2008 23:18
212,9,4121,12/24/2007 23:18,1/7/2008 23:18
213,3,2301,1/4/2008 23:18,1/18/2008 23:18
213,8,3822,12/28/2007 23:18,1/11/2008 23:18
214,2,2002,1/1/2008 23:18,1/15/2008 23:18
214,7,3523,12/30/2007 23:18,1/13/2008 23:18
215,1,1703,12/27/2007 23:18,1/10/2008 23:18
215,6,3224,12/30/2007 23:18,1/13/2008 23:18
216,5,2925,12/28/2007 23:18,1/11/2008 23:18
216,10,4459,12/20/2007 23:18,1/3/2008 23:18
217,4,2626,12/24/2007 23:18,1/7/2008 23:18
217,9,4160,12/21/2007 23:18,1/4/2008 23:18
218,3,2327,1/3/2008 23:18,1/17/2008 23:18
218,8,3861,12/20/2007 23:18,1/3/2008 23:18
219,2,2028,12/26/2007 23:18,1/9/2008 23:18
219,7,3562,1/2/2008 23:18,1/16/2008 23:18
220,1,1729,1/1/2008 23:18,1/15/2008 23:18
220,6,3263,12/28/2007 23:18,1/11/2008 23:18
221,5,2964,12/21/2007 23:18,1/4/2008 23:18
221,10,4485,12/22/2007 23:18,1/5/2008 23:18
222,4,2665,12/28/2007 23:18,1/11/2008 23:18
222,9,4186,1/3/2008 23:18,1/17/2008 23:18
223,3,2366,1/2/2008 23:18,1/16/2008 23:18
223,8,3887,12/28/2007 23:18,1/11/2008 23:18
224,2,2067,12/20/2007 23:18,1/3/2008 23:18
224,7,3588,12/20/2007 23:18,1/3/2008 23:18
225,1,1768,12/21/2007 23:18,1/4/2008 23:18
225,6,3289,12/26/2007 23:18,1/9/2008 23:18
226,5,2990,12/30/2007 23:18,1/13/2008 23:18
226,10,4524,12/24/2007 23:18,1/7/2008 23:18
227,4,2691,1/1/2008 23:18,1/15/2008 23:18
227,9,4225,12/31/2007 23:18,1/14/2008 23:18
228,3,2392,1/1/2008 23:18,1/15/2008 23:18
228,8,3926,12/20/2007 23:18,1/3/2008 23:18
229,2,2093,12/30/2007 23:18,1/13/2008 23:18
229,7,3627,12/23/2007 23:18,1/6/2008 23:18
230,1,1794,12/26/2007 23:18,1/9/2008 23:18
230,6,3328,12/24/2007 23:18,1/7/2008 23:18
231,5,3029,12/23/2007 23:18,1/6/2008 23:18
231,10,4550,12/26/2007 23:18,1/9/2008 23:18
232,4,2730,12/20/2007 23:18,1/3/2008 23:18
232,9,4251,12/28/2007 23:18,1/11/2008 23:18
233,3,2431,12/31/2007 23:18,1/14/2008 23:18
233,8,3952,12/28/2007 23:18,1/11/2008 23:18
234,2,2132,12/24/2007 23:18,1/7/2008 23:18
234,7,3653,12/26/2007 23:18,1/9/2008 23:18
235,1,1833,12/31/2007 23:18,1/14/2008 23:18
235,6,3354,12/22/2007 23:18,1/5/2008 23:18
236,5,3055,1/1/2008 23:18,1/15/2008 23:18
236,10,4589,12/28/2007 23:18,1/11/2008 23:18
237,4,2756,12/24/2007 23:18,1/7/2008 23:18
237,9,4290,12/25/2007 23:18,1/8/2008 23:18
238,3,2457,12/30/2007 23:18,1/13/2008 23:18
238,8,3991,12/20/2007 23:18,1/3/2008 23:18
239,2,2158,1/3/2008 23:18,1/17/2008 23:18
239,7,3692,12/29/2007 23:18,1/12/2008 23:18
240,1,1859,12/20/2007 23:18,1/3/2008 23:18
240,6,3393,12/20/2007 23:18,1/3/2008 23:18
241,5,3094,12/25/2007 23:18,1/8/2008 23:18
241,10,4615,12/30/2007 23:18,1/13/2008 23:18
242,4,2795,12/28/2007 23:18,1/11/2008 23:18
242,9,4316,12/22/2007 23:18,1/5/2008 23:18
243,3,2496,12/29/2007 23:18,1/12/2008 23:18
243,8,4017,12/28/2007 23:18,1/11/2008 23:18
244,2,2197,12/28/2007 23:18,1/11/2008 23:18
244,7,3718,1/1/2008 23:18,1/15/2008 23:18
245,1,1898,12/25/2007 23:18,1/8/2008 23:18
245,6,3419,1/3/2008 23:18,1/17/2008 23:18
246,5,3120,1/3/2008 23:18,1/17/2008 23:18
246,10,4654,1/1/2008 23:18,1/15/2008 23:18
247,4,2821,1/1/2008 23:18,1/15/2008 23:18
247,9,4355,1/4/2008 23:18,1/18/2008 23:18
248,3,2522,12/28/2007 23:18,1/11/2008 23:18
248,8,4056,12/20/2007 23:18,1/3/2008 23:18
249,2,2223,12/22/2007 23:18,1/5/2008 23:18
249,7,3757,1/4/2008 23:18,1/18/2008 23:18
250,1,1924,12/30/2007 23:18,1/13/2008 23:18
250,6,3458,1/1/2008 23:18,1/15/2008 23:18
251,5,3159,12/27/2007 23:18,1/10/2008 23:18
251,10,4680,1/3/2008 23:18,1/17/2008 23:18
252,4,2860,12/20/2007 23:18,1/3/2008 23:18
252,9,4381,1/1/2008 23:18,1/15/2008 23:18
253,3,2561,12/27/2007 23:18,1/10/2008 23:18
253,8,4082,12/28/2007 23:18,1/11/2008 23:18
254,2,2262,1/1/2008 23:18,1/15/2008 23:18
254,7,3783,12/22/2007 23:18,1/5/2008 23:18
255,1,1963,1/4/2008 23:18,1/18/2008 23:18
255,6,3484,12/30/2007 23:18,1/13/2008 23:18
256,5,3185,12/20/2007 23:18,1/3/2008 23:18
256,10,4719,12/20/2007 23:18,1/3/2008 23:18
257,4,2886,12/24/2007 23:18,1/7/2008 23:18
257,9,4420,12/29/2007 23:18,1/12/2008 23:18
258,3,2587,12/26/2007 23:18,1/9/2008 23:18
258,8,4121,12/20/2007 23:18,1/3/2008 23:18
259,2,2288,12/26/2007 23:18,1/9/2008 23:18
259,7,3822,12/25/2007 23:18,1/8/2008 23:18
260,1,1989,12/24/2007 23:18,1/7/2008 23:18
260,6,3523,12/28/2007 23:18,1/11/2008 23:18
261,5,3224,12/29/2007 23:18,1/12/2008 23:18
261,10,4745,12/22/2007 23:18,1/5/2008 23:18
262,4,2925,12/28/2007 23:18,1/11/2008 23:18
262,9,4446,12/26/2007 23:18,1/9/2008 23:18
263,3,2626,12/25/2007 23:18,1/8/2008 23:18
263,8,4147,12/28/2007 23:18,1/11/2008 23:18
264,2,2327,12/20/2007 23:18,1/3/2008 23:18
264,7,3848,12/28/2007 23:18,1/11/2008 23:18
265,1,2028,12/29/2007 23:18,1/12/2008 23:18
265,6,3549,12/26/2007 23:18,1/9/2008 23:18
266,5,3250,12/22/2007 23:18,1/5/2008 23:18
266,10,4784,12/24/2007 23:18,1/7/2008 23:18
267,4,2951,1/1/2008 23:18,1/15/2008 23:18
267,9,4485,12/23/2007 23:18,1/6/2008 23:18
268,3,2652,12/24/2007 23:18,1/7/2008 23:18
268,8,4186,12/20/2007 23:18,1/3/2008 23:18
269,2,2353,12/30/2007 23:18,1/13/2008 23:18
269,7,3887,12/31/2007 23:18,1/14/2008 23:18
270,1,2054,1/3/2008 23:18,1/17/2008 23:18
270,6,3588,12/24/2007 23:18,1/7/2008 23:18
271,5,3289,12/31/2007 23:18,1/14/2008 23:18
271,10,4810,12/26/2007 23:18,1/9/2008 23:18
272,4,2990,12/20/2007 23:18,1/3/2008 23:18
272,9,4511,12/20/2007 23:18,1/3/2008 23:18
273,3,2691,12/23/2007 23:18,1/6/2008 23:18
273,8,4212,12/28/2007 23:18,1/11/2008 23:18
274,2,2392,12/24/2007 23:18,1/7/2008 23:18
274,7,3913,1/3/2008 23:18,1/17/2008 23:18
275,1,2093,12/23/2007 23:18,1/6/2008 23:18
275,6,3614,12/22/2007 23:18,1/5/2008 23:18
276,5,3315,12/24/2007 23:18,1/7/2008 23:18
276,10,4849,12/28/2007 23:18,1/11/2008 23:18
277,4,3016,12/24/2007 23:18,1/7/2008 23:18
277,9,4550,1/2/2008 23:18,1/16/2008 23:18
278,3,2717,12/22/2007 23:18,1/5/2008 23:18
278,8,4251,12/20/2007 23:18,1/3/2008 23:18
279,2,2418,1/3/2008 23:18,1/17/2008 23:18
279,7,3952,12/21/2007 23:18,1/4/2008 23:18
280,1,2119,12/28/2007 23:18,1/11/2008 23:18
280,6,3653,12/20/2007 23:18,1/3/2008 23:18
281,5,3354,1/2/2008 23:18,1/16/2008 23:18
281,10,4875,12/30/2007 23:18,1/13/2008 23:18
282,4,3055,12/28/2007 23:18,1/11/2008 23:18
282,9,4576,12/30/2007 23:18,1/13/2008 23:18
283,3,2756,12/21/2007 23:18,1/4/2008 23:18
283,8,4277,12/28/2007 23:18,1/11/2008 23:18
284,2,2457,12/28/2007 23:18,1/11/2008 23:18
284,7,3978,12/24/2007 23:18,1/7/2008 23:18
285,1,2158,1/2/2008 23:18,1/16/2008 23:18
285,6,3679,1/3/2008 23:18,1/17/2008 23:18
286,5,3380,12/26/2007 23:18,1/9/2008 23:18
286,10,4914,1/1/2008 23:18,1/15/2008 23:18
287,4,3081,1/1/2008 23:18,1/15/2008 23:18
287,9,4615,12/27/2007 23:18,1/10/2008 23:18
288,3,2782,12/20/2007 23:18,1/3/2008 23:18
288,8,4316,12/20/2007 23:18,1/3/2008 23:18
289,2,2483,12/22/2007 23:18,1/5/2008 23:18
289,7,4017,12/27/2007 23:18,1/10/2008 23:18
290,1,2184,12/22/2007 23:18,1/5/2008 23:18
290,6,3718,1/1/2008 23:18,1/15/2008 23:18
291,5,3419,1/4/2008 23:18,1/18/2008 23:18
291,10,4940,1/3/2008 23:18,1/17/2008 23:18
292,4,3120,12/20/2007 23:18,1/3/2008 23:18
292,9,4641,12/24/2007 23:18,1/7/2008 23:18
293,3,2821,1/4/2008 23:18,1/18/2008 23:18
293,8,4342,12/28/2007 23:18,1/11/2008 23:18
294,2,2522,1/1/2008 23:18,1/15/2008 23:18
294,7,4043,12/30/2007 23:18,1/13/2008 23:18
295,1,2223,12/27/2007 23:18,1/10/2008 23:18
295,6,3744,12/30/2007 23:18,1/13/2008 23:18
296,5,3445,12/28/2007 23:18,1/11/2008 23:18
296,10,4979,12/20/2007 23:18,1/3/2008 23:18
297,4,3146,12/24/2007 23:18,1/7/2008 23:18
297,9,4680,12/21/2007 23:18,1/4/2008 23:18
298,3,2847,1/3/2008 23:18,1/17/2008 23:18
298,8,4381,12/20/2007 23:18,1/3/2008 23:18
299,2,2548,12/26/2007 23:18,1/9/2008 23:18
299,7,4082,1/2/2008 23:18,1/16/2008 23:18
300,1,2249,1/1/2008 23:18,1/15/2008 23:18
300,6,3783,12/28/2007 23:18,1/11/2008 23:18
301,5,3484,12/21/2007 23:18,1/4/2008 23:18
301,10,5005,12/22/2007 23:18,1/5/2008 23:18
302,4,3185,12/28/2007 23:18,1/11/2008 23:18
302,9,4706,1/3/2008 23:18,1/17/2008 23:18
303,3,2886,1/2/2008 23:18,1/16/2008 23:18
303,8,4407,12/28/2007 23:18,1/11/2008 23:18
304,2,2587,12/20/2007 23:18,1/3/2008 23:18
304,7,4108,12/20/2007 23:18,1/3/2008 23:18
305,1,2288,12/21/2007 23:18,1/4/2008 23:18
305,6,3809,12/26/2007 23:18,1/9/2008 23:18
306,5,3510,12/30/2007 23:18,1/13/2008 23:18
306,10,5044,12/24/2007 23:18,1/7/2008 23:18
307,4,3211,1/1/2008 23:18,1/15/2008 23:18
307,9,4745,12/31/2007 23:18,1/14/2008 23:18
308,3,2912,1/1/2008 23:18,1/15/2008 23:18
308,8,4446,12/20/2007 23:18,1/3/2008 23:18
309,2,2613,12/30/2007 23:18,1/13/2008 23:18
309,7,4147,12/23/2007 23:18,1/6/2008 23:18
310,1,2314,12/26/2007 23:18,1/9/2008 23:18
310,6,3848,12/24/2007 23:18,1/7/2008 23:18
311,5,3549,12/23/2007 23:18,1/6/2008 23:18
311,10,5070,12/26/2007 23:18,1/9/2008 23:18
312,4,3250,12/20/2007 23:18,1/3/2008 23:18
312,9,4771,12/28/2007 23:18,1/11/2008 23:18
313,3,2951,12/31/2007 23:18,1/14/2008 23:18
313,8,4472,12/28/2007 23:18,1/11/2008 23:18
314,2,2652,12/24/2007 23:18,1/7/2008 23:18
314,7,4173,12/26/2007 23:18,1/9/2008 23:18
315,1,2353,12/31/2007 23:18,1/14/2008 23:18
315,6,3874,12/22/2007 23:18,1/5/2008 23:18
316,5,3575,1/1/2008 23:18,1/15/2008 23:18
316,10,5109,12/28/2007 23:18,1/11/2008 23:18
317,4,3276,12/24/2007 23:18,1/7/2008 23:18
317,9,4810,12/25/2007 23:18,1/8/2008 23:18
318,3,2977,12/30/2007 23:18,1/13/2008 23:18
318,8,4511,12/20/2007 23:18,1/3/2008 23:18
319,2,2678,1/3/2008 23:18,1/17/2008 23:18
319,7,4212,12/29/2007 23:18,1/12/2008 23:18
320,1,2379,12/20/2007 23:18,1/3/2008 23:18
320,6,3913,12/20/2007 23:18,1/3/2008 23:18
321,5,3614,12/25/2007 23:18,1/8/2008 23:18
321,10,5135,12/30/2007 23:18,1/13/2008 23:18
322,4,3315,12/28/2007 23:18,1/11/2008 23:18
322,9,4836,12/22/2007 23:18,1/5/2008 23:18
323,3,3016,12/29/2007 23:18,1/12/2008 23:18
323,8,4537,12/28/2007 23:18,1/11/2008 23:18
324,2,2717,12/28/2007 23:18,1/11/2008 23:18
324,7,4238,1/1/2008 23:18,1/15/2008 23:18
325,1,2418,12/25/2007 23:18,1/8/2008 23:18
325,6,3939,1/3/2008 23:18,1/17/2008 23:18
326,5,3640,1/3/2008 23:18,1/17/2008 23:18
326,10,5174,1/1/2008 23:18,1/15/2008 23:18
327,4,3341,1/1/2008 23:18,1/15/2008 23:18
327,9,4875,1/4/2008 23:18,1/18/2008 23:18
328,3,3042,12/28/2007 23:18,1/11/2008 23:18
328,8,4576,12/20/2007 23:18,1/3/2008 23:18
329,2,2743,12/22/2007 23:18,1/5/2008 23:18
329,7,4277,1/4/2008 23:18,1/18/2008 23:18
330,1,2444,12/30/2007 23:18,1/13/2008 23:18
330,6,3978,1/1/2008 23:18,1/15/2008 23:18
331,5,3679,12/27/2007 23:18,1/10/2008 23:18
331,10,5200,1/3/2008 23:18,1/17/2008 23:18
332,4,3380,12/20/2007 23:18,1/3/2008 23:18
332,9,4901,1/1/2008 23:18,1/15/2008 23:18
333,3,3081,12/27/2007 23:18,1/10/2008 23:18
333,8,4602,12/28/2007 23:18,1/11/2008 23:18
334,2,2782,1/1/2008 23:18,1/15/2008 23:18
334,7,4303,12/22/2007 23:18,1/5/2008 23:18
335,1,2483,1/4/2008 23:18,1/18/2008 23:18
335,6,4004,12/30/2007 23:18,1/13/2008 23:18
336,5,3705,12/20/2007 23:18,1/3/2008 23:18
336,10,5239,12/20/2007 23:18,1/3/2008 23:18
337,4,3406,12/24/2007 23:18,1/7/2008 23:18
337,9,4940,12/29/2007 23:18,1/12/2008 23:18
338,3,3107,12/26/2007 23:18,1/9/2008 23:18
338,8,4641,12/20/2007 23:18,1/3/2008 23:18
339,2,2808,12/26/2007 23:18,1/9/2008 23:18
339,7,4342,12/25/2007 23:18,1/8/2008 23:18
340,1,2509,12/24/2007 23:18,1/7/2008 23:18
340,6,4043,12/28/2007 23:18,1/11/2008 23:18
341,5,3744,12/29/2007 23:18,1/12/2008 23:18
341,10,5265,12/22/2007 23:18,1/5/2008 23:18
342,4,3445,12/28/2007 23:18,1/11/2008 23:18
342,9,4966,12/26/2007 23:18,1/9/2008 23:18
343,3,3146,12/25/2007 23:18,1/8/2008 23:18
343,8,4667,12/28/2007 23:18,1/11/2008 23:18
344,2,2847,12/20/2007 23:18,1/3/2008 23:18
344,7,4368,12/28/2007 23:18,1/11/2008 23:18
345,1,2548,12/29/2007 23:18,1/12/2008 23:18
345,6,4069,12/26/2007 23:18,1/9/2008 23:18
346,5,3770,12/22/2007 23:18,1/5/2008 23:18
346,10,5304,12/24/2007 23:18,1/7/2008 23:18
347,4,3471,1/1/2008 23:18,1/15/2008 23:18
347,9,5005,12/23/2007 23:18,1/6/2008 23:18
348,3,3172,12/24/2007 23:18,1/7/2008 23:18
348,8,4706,12/20/2007 23:18,1/3/2008 23:18
349,2,2873,12/30/2007 23:18,1/13/2008 23:18
349,7,4407,12/31/2007 23:18,1/14/2008 23:18
350,1,2574,1/3/2008 23:18,1/17/2008 23:18
350,6,4108,12/24/2007 23:18,1/7/2008 23:18
351,5,3809,12/31/2007 23:18,1/14/2008 23:18
351,10,5330,12/26/2007 23:18,1/9/2008 23:18
352,4,3510,12/20/2007 23:18,1/3/2008 23:18
352,9,5031,12/20/2007 23:18,1/3/2008 23:18
353,3,3211,12/23/2007 23:18,1/6/2008 23:18
353,8,4732,12/28/2007 23:18,1/11/2008 23:18
354,2,2912,12/24/2007 23:18,1/7/2008 23:18
354,7,4433,1/3/2008 23:18,1/17/2008 23:18
355,1,2613,12/23/2007 23:18,1/6/2008 23:18
355,6,4134,12/22/2007 23:18,1/5/2008 23:18
356,5,3835,12/24/2007 23:18,1/7/2008 23:18
356,10,5369,12/28/2007 23:18,1/11/2008 23:18
357,4,3536,12/24/2007 23:18,1/7/2008 23:18
357,9,5070,1/2/2008 23:18,1/16/2008 23:18
358,3,3237,12/22/2007 23:18,1/5/2008 23:18
358,8,4771,12/20/2007 23:18,1/3/2008 23:18
359,2,2938,1/3/2008 23:18,1/17/2008 23:18
359,7,4472,12/21/2007 23:18,1/4/2008 23:18
360,1,2639,12/28/2007 23:18,1/11/2008 23:18
360,6,4173,12/20/2007 23:18,1/3/2008 23:18
361,5,3874,1/2/2008 23:18,1/16/2008 23:18
361,10,5395,12/30/2007 23:18,1/13/2008 23:18
362,4,3575,12/28/2007 23:18,1/11/2008 23:18
362,9,5096,12/30/2007 23:18,1/13/2008 23:18
363,3,3276,12/21/2007 23:18,1/4/2008 23:18
363,8,4797,12/28/2007 23:18,1/11/2008 23:18
364,2,2977,12/28/2007 23:18,1/11/2008 23:18
364,7,4498,12/24/2007 23:18,1/7/2008 23:18
365,1,2678,1/2/2008 23:18,1/16/2008 23:18
365,6,4199,1/3/2008 23:18,1/17/2008 23:18
366,5,3900,12/26/2007 23:18,1/9/2008 23:18
366,10,5434,1/1/2008 23:18,1/15/2008 23:18
367,4,3601,1/1/2008 23:18,1/15/2008 23:18
367,9,5135,12/27/2007 23:18,1/10/2008 23:18
368,3,3302,12/20/2007 23:18,1/3/2008 23:18
368,8,4836,12/20/2007 23:18,1/3/2008 23:18
369,2,3003,12/22/2007 23:18,1/5/2008 23:18
369,7,4537,12/27/2007 23:18,1/10/2008 23:18
370,1,2704,12/22/2007 23:18,1/5/2008 23:18
370,6,4238,1/1/2008 23:18,1/15/2008 23:18
371,5,3939,1/4/2008 23:18,1/18/2008 23:18
371,10,5460,1/3/2008 23:18,1/17/2008 23:18
372,4,3640,12/20/2007 23:18,1/3/2008 23:18
372,9,5161,12/24/2007 23:18,1/7/2008 23:18
373,3,3341,1/4/2008 23:18,1/18/2008 23:18
373,8,4862,12/28/2007 23:18,1/11/2008 23:18
374,2,3042,1/1/2008 23:18,1/15/2008 23:18
374,7,4563,12/30/2007 23:18,1/13/2008 23:18
375,1,2743,12/27/2007 23:18,1/10/2008 23:18
375,6,4264,12/30/2007 23:18,1/13/2008 23:18
376,5,3965,12/28/2007 23:18,1/11/2008 23:18
376,10,5499,12/20/2007 23:18,1/3/2008 23:18
377,4,3666,12/24/2007 23:18,1/7/2008 23:18
377,9,5200,12/21/2007 23:18,1/4/2008 23:18
378,3,3367,1/3/2008 23:18,1/17/2008 23:18
378,8,4901,12/20/2007 23:18,1/3/2008 23:18
379,2,3068,12/26/2007 23:18,1/9/2008 23:18
379,7,4602,1/2/2008 23:18,1/16/2008 23:18
380,1,2769,1/1/2008 23:18,1/15/2008 23:18
380,6,4303,12/28/2007 23:18,1/11/2008 23:18
381,5,4004,12/21/2007 23:18,1/4/2008 23:18
381,10,5525,12/22/2007 23:18,1/5/2008 23:18
382,4,3705,12/28/2007 23:18,1/11/2008 23:18
382,9,5226,1/3/2008 23:18,1/17/2008 23:18
383,3,3406,1/2/2008 23:18,1/16/2008 23:18
383,8,4927,12/28/2007 23:18,1/11/2008 23:18
384,2,3107,12/20/2007 23:18,1/3/2008 23:18
384,7,4628,12/20/2007 23:18,1/3/2008 23:18
385,1,2808,12/21/2007 23:18,1/4/2008 23:18
385,6,4329,12/26/2007 23:18,1/9/2008 23:18
386,5,4030,12/30/2007 23:18,1/13/2008 23:18
386,10,5564,12/24/2007 23:18,1/7/2008 23:18
387,4,3731,1/1/2008 23:18,1/15/2008 23:18
387,9,5265,12/31/2007 23:18,1/14/2008 23:18
388,3,3432,1/1/2008 23:18,1/15/2008 23:18
388,8,4966,12/20/2007 23:18,1/3/2008 23:18
389,2,3133,12/30/2007 23:18,1/13/2008 23:18
389,7,4667,12/23/2007 23:18,1/6/2008 23:18
390,1,2834,12/26/2007 23:18,1/9/2008 23:18
390,6,4368,12/24/2007 23:18,1/7/2008 23:18
391,5,4069,12/23/2007 23:18,1/6/2008 23:18
391,10,5590,12/26/2007 23:18,1/9/2008 23:18
392,4,3770,12/20/2007 23:18,1/3/2008 23:18
392,9,5291,12/28/2007 23:18,1/11/2008 23:18
393,3,3471,12/31/2007 23:18,1/14/2008 23:18
393,8,4992,12/28/2007 23:18,1/11/2008 23:18
394,2,3172,12/24/2007 23:18,1/7/2008 23:18
394,7,4693,12/26/2007 23:18,1/9/2008 23:18
395,1,2873,12/31/2007 23:18,1/14/2008 23:18
395,6,4394,12/22/2007 23:18,1/5/2008 23:18
396,5,4095,1/1/2008 23:18,1/15/2008 23:18
396,10,5629,12/28/2007 23:18,1/11/2008 23:18
397,4,3796,12/24/2007 23:18,1/7/2008 23:18
397,9,5330,12/25/2007 23:18,1/8/2008 23:18
398,3,3497,12/30/2007 23:18,1/13/2008 23:18
398,8,5031,12/20/2007 23:18,1/3/2008 23:18
399,2,3198,1/3/2008 23:18,1/17/2008 23:18
399,7,4732,12/29/2007 23:18,1/12/2008 23:18
400,1,2899,12/20/2007 23:18,1/3/2008 23:18
400,6,4433,12/20/2007 23:18,1/3/2008 23:18
401,5,4134,12/25/2007 23:18,1/8/2008 23:18
401,10,5655,12/30/2007 23:18,1/13/2008 23:18
