ISBN,CopyNo,MemberID,DateOut,DateDue
402,4,3835,12/28/2007 23:18,1/11/2008 23:18
402,9,5356,12/22/2007 23:18,1/5/2008 23:18
403,3,3536,12/29/2007 23:18,1/12/2008 23:18
403,8,5057,12/28/2007 23:18,1/11/2008 23:18
404,2,3237,12/28/2007 23:18,1/11/2008 23:18
404,7,4758,1/1/2008 23:18,1/15/2008 23:18
405,1,2938,12/25/2007 23:18,1/8/2008 23:18
405,6,4459,1/3/2008 23:18,1/17/2008 23:18
406,5,4160,1/3/2008 23:18,1/17/2008 23:18
406,10,5694,1/1/2008 23:18,1/15/2008 23:18
407,4,3861,1/1/2008 23:18,1/15/2008 23:18
407,9,5395,1/4/2008 23:18,1/18/2008 23:18
408,3,3562,12/28/2007 23:18,1/11/2008 23:18
408,8,5096,12/20/2007 23:18,1/3/2008 23:18
409,2,3263,12/22/2007 23:18,1/5/2008 23:18
409,7,4797,1/4/2008 23:18,1/18/2008 23:18
410,1,2964,12/30/2007 23:18,1/13/2008 23:18
410,6,4498,1/1/2008 23:18,1/15/2008 23:18
411,5,4199,12/27/2007 23:18,1/10/2008 23:18
411,10,5720,1/3/2008 23:18,1/17/2008 23:18
412,4,3900,12/20/2007 23:18,1/3/2008 23:18
412,9,5421,1/1/2008 23:18,1/15/2008 23:18
413,3,3601,12/27/2007 23:18,1/10/2008 23:18
413,8,5122,12/28/2007 23:18,1/11/2008 23:18
414,2,3302,1/1/2008 23:18,1/15/2008 23:18
414,7,4823,12/22/2007 23:18,1/5/2008 23:18
415,1,3003,1/4/2008 23:18,1/18/2008 23:18
415,6,4524,12/30/2007 23:18,1/13/2008 23:18
416,5,4225,12/20/2007 23:18,1/3/2008 23:18
416,10,5759,12/20/2007 23:18,1/3/2008 23:18
417,4,3926,12/24/2007 23:18,1/7/2008 23:18
417,9,5460,12/29/2007 23:18,1/12/2008 23:18
418,3,3627,12/26/2007 23:18,1/9/2008 23:18
418,8,5161,12/20/2007 23:18,1/3/2008 23:18
419,2,3328,12/26/2007 23:18,1/9/2008 23:18
419,7,4862,12/25/2007 23:18,1/8/2008 23:18
420,1,3029,12/24/2007 23:18,1/7/2008 23:18
420,6,4563,12/28/2007 23:18,1/11/2008 23:18
421,5,4264,12/29/2007 23:18,1/12/2008 23:18
421,10,5785,12/22/2007 23:18,1/5/2008 23:18
422,4,3965,12/28/2007 23:18,1/11/2008 23:18
422,9,5486,12/26/2007 23:18,1/9/2008 23:18
423,3,3666,12/25/2007 23:18,1/8/2008 23:18
423,8,5187,12/28/2007 23:18,1/11/2008 23:18
424,2,3367,12/20/2007 23:18,1/3/2008 23:18
424,7,4888,12/28/2007 23:18,1/11/2008 23:18
425,1,3068,12/29/2007 23:18,1/12/2008 23:18
425,6,4589,12/26/2007 23:18,1/9/2008 23:18
426,5,4290,12/22/2007 23:18,1/5/2008 23:18
426,10,5824,12/24/2007 23:18,1/7/2008 23:18
427,4,3991,1/1/2008 23:18,1/15/2008 23:18
427,9,5525,12/23/2007 23:18,1/6/2008 23:18
428,3,3692,12/24/2007 23:18,1/7/2008 23:18
428,8,5226,12/20/2007 23:18,1/3/2008 23:18
429,2,3393,12/30/2007 23:18,1/13/2008 23:18
429,7,4927,12/31/2007 23:18,1/14/2008 23:18
430,1,3094,1/3/2008 23:18,1/17/2008 23:18
430,6,4628,12/24/2007 23:18,1/7/2008 23:18
431,5,4329,12/31/2007 23:18,1/14/2008 23:18
431,10,5850,12/26/2007 23:18,1/9/2008 23:18
432,4,4030,12/20/2007 23:18,1/3/2008 23:18
432,9,5551,12/20/2007 23:18,1/3/2008 23:18
433,3,3731,12/23/2007 23:18,1/6/2008 23:18
433,8,5252,12/28/2007 23:18,1/11/2008 23:18
434,2,3432,12/24/2007 23:18,1/7/2008 23:18
434,7,4953,1/3/2008 23:18,1/17/2008 23:18
435,1,3133,12/23/2007 23:18,1/6/2008 23:18
435,6,4654,12/22/2007 23:18,1/5/2008 23:18
436,5,4355,12/24/2007 23:18,1/7/2008 23:18
436,10,5889,12/28/2007 23:18,1/11/2008 23:18
437,4,4056,12/24/2007 23:18,1/7/2008 23:18
437,9,5590,1/2/2008 23:18,1/16/2008 23:18
438,3,3757,12/22/2007 23:18,1/5/2008 23:18
438,8,5291,12/20/2007 23:18,1/3/2008 23:18
439,2,3458,1/3/2008 23:18,1/17/2008 23:18
439,7,4992,12/21/2007 23:18,1/4/2008 23:18
440,1,3159,12/28/2007 23:18,1/11/2008 23:18
440,6,4693,12/20/2007 23:18,1/3/2008 23:18
441,5,4394,1/2/2008 23:18,1/16/2008 23:18
441,10,5915,12/30/2007 23:18,1/13/2008 23:18
442,4,4095,12/28/2007 23:18,1/11/2008 23:18
442,9,5616,12/30/2007 23:18,1/13/2008 23:18
443,3,3796,12/21/2007 23:18,1/4/2008 23:18
443,8,5317,12/28/2007 23:18,1/11/2008 23:18
444,2,3497,12/28/2007 23:18,1/11/2008 23:18
444,7,5018,12/24/2007 23:18,1/7/2008 23:18
445,1,3198,1/2/2008 23:18,1/16/2008 23:18
445,6,4719,1/3/2008 23:18,1/17/2008 23:18
446,5,4420,12/26/2007 23:18,1/9/2008 23:18
446,10,5954,1/1/2008 23:18,1/15/2008 23:18
447,4,4121,1/1/2008 23:18,1/15/2008 23:18
447,9,5655,12/27/2007 23:18,1/10/2008 23:18
448,3,3822,12/20/2007 23:18,1/3/2008 23:18
448,8,5356,12/20/2007 23:18,1/3/2008 23:18
449,2,3523,12/22/2007 23:18,1/5/2008 23:18
449,7,5057,12/27/2007 23:18,1/10/2008 23:18
450,1,3224,12/22/2007 23:18,1/5/2008 23:18
450,6,4758,1/1/2008 23:18,1/15/2008 23:18
451,5,4459,1/4/2008 23:18,1/18/2008 23:18
451,10,5980,1/3/2008 23:18,1/17/2008 23:18
452,4,4160,12/20/2007 23:18,1/3/2008 23:18
452,9,5681,12/24/2007 23:18,1/7/2008 23:18
453,3,3861,1/4/2008 23:18,1/18/2008 23:18
453,8,5382,12/28/2007 23:18,1/11/2008 23:18
454,2,3562,1/1/2008 23:18,1/15/2008 23:18
454,7,5083,12/30/2007 23:18,1/13/2008 23:18
455,1,3263,12/27/2007 23:18,1/10/2008 23:18
455,6,4784,12/30/2007 23:18,1/13/2008 23:18
456,5,4485,12/28/2007 23:18,1/11/2008 23:18
456,10,6019,12/20/2007 23:18,1/3/2008 23:18
457,4,4186,12/24/2007 23:18,1/7/2008 23:18
457,9,5720,12/21/2007 23:18,1/4/2008 23:18
458,3,3887,1/3/2008 23:18,1/17/2008 23:18
458,8,5421,12/20/2007 23:18,1/3/2008 23:18
459,2,3588,12/26/2007 23:18,1/9/2008 23:18
459,7,5122,1/2/2008 23:18,1/16/2008 23:18
460,1,3289,1/1/2008 23:18,1/15/2008 23:18
460,6,4823,12/28/2007 23:18,1/11/2008 23:18
461,5,4524,12/21/2007 23:18,1/4/2008 23:18
461,10,6045,12/22/2007 23:18,1/5/2008 23:18
462,4,4225,12/28/2007 23:18,1/11/2008 23:18
462,9,5746,1/3/2008 23:18,1/17/2008 23:18
463,3,3926,1/2/2008 23:18,1/16/2008 23:18
463,8,5447,12/28/2007 23:18,1/11/2008 23:18
464,2,3627,12/20/2007 23:18,1/3/2008 23:18
464,7,5148,12/20/2007 23:18,1/3/2008 23:18
465,1,3328,12/21/2007 23:18,1/4/2008 23:18
465,6,4849,12/26/2007 23:18,1/9/2008 23:18
466,5,4550,12/30/2007 23:18,1/13/2008 23:18
466,10,6084,12/24/2007 23:18,1/7/2008 23:18
467,4,4251,1/1/2008 23:18,1/15/2008 23:18
467,9,5785,12/31/2007 23:18,1/14/2008 23:18
468,3,3952,1/1/2008 23:18,1/15/2008 23:18
468,8,5486,12/20/2007 23:18,1/3/2008 23:18
469,2,3653,12/30/2007 23:18,1/13/2008 23:18
469,7,5187,12/23/2007 23:18,1/6/2008 23:18
470,1,3354,12/26/2007 23:18,1/9/2008 23:18
470,6,4888,12/24/2007 23:18,1/7/2008 23:18
471,5,4589,12/23/2007 23:18,1/6/2008 23:18
471,10,6110,12/26/2007 23:18,1/9/2008 23:18
472,4,4290,12/20/2007 23:18,1/3/2008 23:18
472,9,5811,12/28/2007 23:18,1/11/2008 23:18
473,3,3991,12/31/2007 23:18,1/14/2008 23:18
473,8,5512,12/28/2007 23:18,1/11/2008 23:18
474,2,3692,12/24/2007 23:18,1/7/2008 23:18
474,7,5213,12/26/2007 23:18,1/9/2008 23:18
475,1,3393,12/31/2007 23:18,1/14/2008 23:18
475,6,4914,12/22/2007 23:18,1/5/2008 23:18
476,5,4615,1/1/2008 23:18,1/15/2008 23:18
476,10,6149,12/28/2007 23:18,1/11/2008 23:18
477,4,4316,12/24/2007 23:18,1/7/2008 23:18
477,9,5850,12/25/2007 23:18,1/8/2008 23:18
478,3,4017,12/30/2007 23:18,1/13/2008 23:18
478,8,5551,12/20/2007 23:18,1/3/2008 23:18
479,2,3718,1/3/2008 23:18,1/17/2008 23:18
479,7,5252,12/29/2007 23:18,1/12/2008 23:18
480,1,3419,12/20/2007 23:18,1/3/2008 23:18
480,6,4953,12/20/2007 23:18,1/3/2008 23:18
481,5,4654,12/25/2007 23:18,1/8/2008 23:18
481,10,6175,12/30/2007 23:18,1/13/2008 23:18
482,4,4355,12/28/2007 23:18,1/11/2008 23:18
482,9,5876,12/22/2007 23:18,1/5/2008 23:18
483,3,4056,12/29/2007 23:18,1/12/2008 23:18
483,8,5577,12/28/2007 23:18,1/11/2008 23:18
484,2,3757,12/28/2007 23:18,1/11/2008 23:18
484,7,5278,1/1/2008 23:18,1/15/2008 23:18
485,1,3458,12/25/2007 23:18,1/8/2008 23:18
485,6,4979,1/3/2008 23:18,1/17/2008 23:18
486,5,4680,1/3/2008 23:18,1/17/2008 23:18
486,10,6214,1/1/2008 23:18,1/15/2008 23:18
487,4,4381,1/1/2008 23:18,1/15/2008 23:18
487,9,5915,1/4/2008 23:18,1/18/2008 23:18
488,3,4082,12/28/2007 23:18,1/11/2008 23:18
488,8,5616,12/20/2007 23:18,1/3/2008 23:18
489,2,3783,12/22/2007 23:18,1/5/2008 23:18
489,7,5317,1/4/2008 23:18,1/18/2008 23:18
490,1,3484,12/30/2007 23:18,1/13/2008 23:18
490,6,5018,1/1/2008 23:18,1/15/2008 23:18
491,5,4719,12/27/2007 23:18,1/10/2008 23:18
491,10,6240,1/3/2008 23:18,1/17/2008 23:18
492,4,4420,12/20/2007 23:18,1/3/2008 23:18
492,9,5941,1/1/2008 23:18,1/15/2008 23:18
493,3,4121,12/27/2007 23:18,1/10/2008 23:18
493,8,5642,12/28/2007 23:18,1/11/2008 23:18
494,2,3822,1/1/2008 23:18,1/15/2008 23:18
494,7,5343,12/22/2007 23:18,1/5/2008 23:18
495,1,3523,1/4/2008 23:18,1/18/2008 23:18
495,6,5044,12/30/2007 23:18,1/13/2008 23:18
496,5,4745,12/20/2007 23:18,1/3/2008 23:18
496,10,6279,12/20/2007 23:18,1/3/2008 23:18
497,4,4446,12/24/2007 23:18,1/7/2008 23:18
497,9,5980,12/29/2007 23:18,1/12/2008 23:18
498,3,4147,12/26/2007 23:18,1/9/2008 23:18
498,8,5681,12/20/2007 23:18,1/3/2008 23:18
499,2,3848,12/26/2007 23:18,1/9/2008 23:18
499,7,5382,12/25/2007 23:18,1/8/2008 23:18
500,1,3549,12/24/2007 23:18,1/7/2008 23:18
500,6,5083,12/28/2007 23:18,1/11/2008 23:18
501,5,4784,12/29/2007 23:18,1/12/2008 23:18
501,10,6305,12/22/2007 23:18,1/5/2008 23:18
502,4,4485,12/28/2007 23:18,1/11/2008 23:18
502,9,6006,12/26/2007 23:18,1/9/2008 23:18
503,3,4186,12/25/2007 23:18,1/8/2008 23:18
503,8,5707,12/28/2007 23:18,1/11/2008 23:18
504,2,3887,12/20/2007 23:18,1/3/2008 23:18
504,7,5408,12/28/2007 23:18,1/11/2008 23:18
505,1,3588,12/29/2007 23:18,1/12/2008 23:18
505,6,5109,12/26/2007 23:18,1/9/2008 23:18
506,5,4810,12/22/2007 23:18,1/5/2008 23:18
506,10,6344,12/24/2007 23:18,1/7/2008 23:18
507,4,4511,1/1/2008 23:18,1/15/2008 23:18
507,9,6045,12/23/2007 23:18,1/6/2008 23:18
508,3,4212,12/24/2007 23:18,1/7/2008 23:18
508,8,5746,12/20/2007 23:18,1/3/2008 23:18
509,2,3913,12/30/2007 23:18,1/13/2008 23:18
509,7,5447,12/31/2007 23:18,1/14/2008 23:18
510,1,3614,1/3/2008 23:18,1/17/2008 23:18
510,6,5148,12/24/2007 23:18,1/7/2008 23:18
511,5,4849,12/31/2007 23:18,1/14/2008 23:18
511,10,6370,12/26/2007 23:18,1/9/2008 23:18
512,4,4550,12/20/2007 23:18,1/3/2008 23:18
512,9,6071,12/20/2007 23:18,1/3/2008 23:18
513,3,4251,12/23/2007 23:18,1/6/2008 23:18
513,8,5772,12/28/2007 23:18,1/11/2008 23:18
514,2,3952,12/24/2007 23:18,1/7/2008 23:18
514,7,5473,1/3/2008 23:18,1/17/2008 23:18
515,1,3653,12/23/2007 23:18,1/6/2008 23:18
515,6,5174,12/22/2007 23:18,1/5/2008 23:18
516,5,4875,12/24/2007 23:18,1/7/2008 23:18
516,10,6409,12/28/2007 23:18,1/11/2008 23:18
517,4,4576,12/24/2007 23:18,1/7/2008 23:18
517,9,6110,1/2/2008 23:18,1/16/2008 23:18
518,3,4277,12/22/2007 23:18,1/5/2008 23:18
518,8,5811,12/20/2007 23:18,1/3/2008 23:18
519,2,3978,1/3/2008 23:18,1/17/2008 23:18
519,7,5512,12/21/2007 23:18,1/4/2008 23:18
520,1,3679,12/28/2007 23:18,1/11/2008 23:18
520,6,5213,12/20/2007 23:18,1/3/2008 23:18
521,5,4914,1/2/2008 23:18,1/16/2008 23:18
521,10,6435,12/30/2007 23:18,1/13/2008 23:18
522,4,4615,12/28/2007 23:18,1/11/2008 23:18
522,9,6136,12/30/2007 23:18,1/13/2008 23:18
523,3,4316,12/21/2007 23:18,1/4/2008 23:18
523,8,5837,12/28/2007 23:18,1/11/2008 23:18
524,2,4017,12/28/2007 23:18,1/11/2008 23:18
524,7,5538,12/24/2007 23:18,1/7/2008 23:18
525,1,3718,1/2/2008 23:18,1/16/2008 23:18
525,6,5239,1/3/2008 23:18,1/17/2008 23:18
526,5,4940,12/26/2007 23:18,1/9/2008 23:18
526,10,6474,1/1/2008 23:18,1/15/2008 23:18
527,4,4641,1/1/2008 23:18,1/15/2008 23:18
527,9,6175,12/27/2007 23:18,1/10/2008 23:18
528,3,4342,12/20/2007 23:18,1/3/2008 23:18
528,8,5876,12/20/2007 23:18,1/3/2008 23:18
529,2,4043,12/22/2007 23:18,1/5/2008 23:18
529,7,5577,12/27/2007 23:18,1/10/2008 23:18
530,1,3744,12/22/2007 23:18,1/5/2008 23:18
530,6,5278,1/1/2008 23:18,1/15/2008 23:18
531,5,4979,1/4/2008 23:18,1/18/2008 23:18
531,10,6500,1/3/2008 23:18,1/17/2008 23:18
532,4,4680,12/20/2007 23:18,1/3/2008 23:18
532,9,6201,12/24/2007 23:18,1/7/2008 23:18
533,3,4381,1/4/2008 23:18,1/18/2008 23:18
533,8,5902,12/28/2007 23:18,1/11/2008 23:18
534,2,4082,1/1/2008 23:18,1/15/2008 23:18
534,7,5603,12/30/2007 23:18,1/13/2008 23:18
535,1,3783,12/27/2007 23:18,1/10/2008 23:18
535,6,5304,12/30/2007 23:18,1/13/2008 23:18
536,5,5005,12/28/2007 23:18,1/11/2008 23:18
536,10,6539,12/20/2007 23:18,1/3/2008 23:18
537,4,4706,12/24/2007 23:18,1/7/2008 23:18
537,9,6240,12/21/2007 23:18,1/4/2008 23:18
538,3,4407,1/3/2008 23:18,1/17/2008 23:18
538,8,5941,12/20/2007 23:18,1/3/2008 23:18
539,2,4108,12/26/2007 23:18,1/9/2008 23:18
539,7,5642,1/2/2008 23:18,1/16/2008 23:18
540,1,3809,1/1/2008 23:18,1/15/2008 23:18
540,6,5343,12/28/2007 23:18,1/11/2008 23:18
541,5,5044,12/21/2007 23:18,1/4/2008 23:18
541,10,6565,12/22/2007 23:18,1/5/2008 23:18
542,4,4745,12/28/2007 23:18,1/11/2008 23:18
542,9,6266,1/3/2008 23:18,1/17/2008 23:18
543,3,4446,1/2/2008 23:18,1/16/2008 23:18
543,8,5967,12/28/2007 23:18,1/11/2008 23:18
544,2,4147,12/20/2007 23:18,1/3/2008 23:18
544,7,5668,12/20/2007 23:18,1/3/2008 23:18
545,1,3848,12/21/2007 23:18,1/4/2008 23:18
545,6,5369,12/26/2007 23:18,1/9/2008 23:18
546,5,5070,12/30/2007 23:18,1/13/2008 23:18
546,10,6604,12/24/2007 23:18,1/7/2008 23:18
547,4,4771,1/1/2008 23:18,1/15/2008 23:18
547,9,6305,12/31/2007 23:18,1/14/2008 23:18
548,3,4472,1/1/2008 23:18,1/15/2008 23:18
548,8,6006,12/20/2007 23:18,1/3/2008 23:18
549,2,4173,12/30/2007 23:18,1/13/2008 23:18
549,7,5707,12/23/2007 23:18,1/6/2008 23:18
550,1,3874,12/26/2007 23:18,1/9/2008 23:18
550,6,5408,12/24/2007 23:18,1/7/2008 23:18
551,5,5109,12/23/2007 23:18,1/6/2008 23:18
551,10,6630,12/26/2007 23:18,1/9/2008 23:18
552,4,4810,12/20/2007 23:18,1/3/2008 23:18
552,9,6331,12/28/2007 23:18,1/11/2008 23:18
553,3,4511,12/31/2007 23:18,1/14/2008 23:18
553,8,6032,12/28/2007 23:18,1/11/2008 23:18
554,2,4212,12/24/2007 23:18,1/7/2008 23:18
554,7,5733,12/26/2007 23:18,1/9/2008 23:18
555,1,3913,12/31/2007 23:18,1/14/2008 23:18
555,6,5434,12/22/2007 23:18,1/5/2008 23:18
556,5,5135,1/1/2008 23:18,1/15/2008 23:18
556,10,6669,12/28/2007 23:18,1/11/2008 23:18
557,4,4836,12/24/2007 23:18,1/7/2008 23:18
557,9,6370,12/25/2007 23:18,1/8/2008 23:18
558,3,4537,12/30/2007 23:18,1/13/2008 23:18
558,8,6071,12/20/2007 23:18,1/3/2008 23:18
559,2,4238,1/3/2008 23:18,1/17/2008 23:18
559,7,5772,12/29/2007 23:18,1/12/2008 23:18
560,1,3939,12/20/2007 23:18,1/3/2008 23:18
560,6,5473,12/20/2007 23:18,1/3/2008 23:18
561,5,5174,12/25/2007 23:18,1/8/2008 23:18
561,10,6695,12/30/2007 23:18,1/13/2008 23:18
562,4,4875,12/28/2007 23:18,1/11/2008 23:18
562,9,6396,12/22/2007 23:18,1/5/2008 23:18
563,3,4576,12/29/2007 23:18,1/12/2008 23:18
563,8,6097,12/28/2007 23:18,1/11/2008 23:18
564,2,4277,12/28/2007 23:18,1/11/2008 23:18
564,7,5798,1/1/2008 23:18,1/15/2008 23:18
565,1,3978,12/25/2007 23:18,1/8/2008 23:18
565,6,5499,1/3/2008 23:18,1/17/2008 23:18
566,5,5200,1/3/2008 23:18,1/17/2008 23:18
566,10,6734,1/1/2008 23:18,1/15/2008 23:18
567,4,4901,1/1/2008 23:18,1/15/2008 23:18
567,9,6435,1/4/2008 23:18,1/18/2008 23:18
568,3,4602,12/28/2007 23:18,1/11/2008 23:18
568,8,6136,12/20/2007 23:18,1/3/2008 23:18
569,2,4303,12/22/2007 23:18,1/5/2008 23:18
569,7,5837,1/4/2008 23:18,1/18/2008 23:18
570,1,4004,12/30/2007 23:18,1/13/2008 23:18
570,6,5538,1/1/2008 23:18,1/15/2008 23:18
571,5,5239,12/27/2007 23:18,1/10/2008 23:18
571,10,6760,1/3/2008 23:18,1/17/2008 23:18
572,4,4940,12/20/2007 23:18,1/3/2008 23:18
572,9,6461,1/1/2008 23:18,1/15/2008 23:18
573,3,4641,12/27/2007 23:18,1/10/2008 23:18
573,8,6162,12/28/2007 23:18,1/11/2008 23:18
574,2,4342,1/1/2008 23:18,1/15/2008 23:18
574,7,5863,12/22/2007 23:18,1/5/2008 23:18
575,1,4043,1/4/2008 23:18,1/18/2008 23:18
575,6,5564,12/30/2007 23:18,1/13/2008 23:18
576,5,5265,12/20/2007 23:18,1/3/2008 23:18
576,10,6799,12/20/2007 23:18,1/3/2008 23:18
577,4,4966,12/24/2007 23:18,1/7/2008 23:18
577,9,6500,12/29/2007 23:18,1/12/2008 23:18
578,3,4667,12/26/2007 23:18,1/9/2008 23:18
578,8,6201,12/20/2007 23:18,1/3/2008 23:18
579,2,4368,12/26/2007 23:18,1/9/2008 23:18
579,7,5902,12/25/2007 23:18,1/8/2008 23:18
580,1,4069,12/24/2007 23:18,1/7/2008 23:18
580,6,5603,12/28/2007 23:18,1/11/2008 23:18
581,5,5304,12/29/2007 23:18,1/12/2008 23:18
581,10,6825,12/22/2007 23:18,1/5/2008 23:18
582,4,5005,12/28/2007 23:18,1/11/2008 23:18
582,9,6526,12/26/2007 23:18,1/9/2008 23:18
583,3,4706,12/25/2007 23:18,1/8/2008 23:18
583,8,6227,12/28/2007 23:18,1/11/2008 23:18
584,2,4407,12/20/2007 23:18,1/3/2008 23:18
584,7,5928,12/28/2007 23:18,1/11/2008 23:18
585,1,4108,12/29/2007 23:18,1/12/2008 23:18
585,6,5629,12/26/2007 23:18,1/9/2008 23:18
586,5,5330,12/22/2007 23:18,1/5/2008 23:18
586,10,6864,12/24/2007 23:18,1/7/2008 23:18
587,4,5031,1/1/2008 23:18,1/15/2008 23:18
587,9,6565,12/23/2007 23:18,1/6/2008 23:18
588,3,4732,12/24/2007 23:18,1/7/2008 23:18
588,8,6266,12/20/2007 23:18,1/3/2008 23:18
589,2,4433,12/30/2007 23:18,1/13/2008 23:18
589,7,5967,12/31/2007 23:18,1/14/2008 23:18
590,1,4134,1/3/2008 23:18,1/17/2008 23:18
590,6,5668,12/24/2007 23:18,1/7/2008 23:18
591,5,5369,12/31/2007 23:18,1/14/2008 23:18
591,10,6890,12/26/2007 23:18,1/9/2008 23:18
592,4,5070,12/20/2007 23:18,1/3/2008 23:18
592,9,6591,12/20/2007 23:18,1/3/2008 23:18
593,3,4771,12/23/2007 23:18,1/6/2008 23:18
593,8,6292,12/28/2007 23:18,1/11/2008 23:18
594,2,4472,12/24/2007 23:18,1/7/2008 23:18
594,7,5993,1/3/2008 23:18,1/17/2008 23:18
595,1,4173,12/23/2007 23:18,1/6/2008 23:18
595,6,5694,12/22/2007 23:18,1/5/2008 23:18
596,5,5395,12/24/2007 23:18,1/7/2008 23:18
596,10,6929,12/28/2007 23:18,1/11/2008 23:18
597,4,5096,12/24/2007 23:18,1/7/2008 23:18
597,9,6630,1/2/2008 23:18,1/16/2008 23:18
598,3,4797,12/22/2007 23:18,1/5/2008 23:18
598,8,6331,12/20/2007 23:18,1/3/2008 23:18
599,2,4498,1/3/2008 23:18,1/17/2008 23:18
599,7,6032,12/21/2007 23:18,1/4/2008 23:18
600,1,4199,12/28/2007 23:18,1/11/2008 23:18
600,6,5733,12/20/2007 23:18,1/3/2008 23:18
601,5,5434,1/2/2008 23:18,1/16/2008 23:18
