ISBN,CopyNo,MemberID,DateOut,DateDue
601,10,6955,12/30/2007 23:18,1/13/2008 23:18
602,4,5135,12/28/2007 23:18,1/11/2008 23:18
602,9,6656,12/30/2007 23:18,1/13/2008 23:18
603,3,4836,12/21/2007 23:18,1/4/2008 23:18
603,8,6357,12/28/2007 23:18,1/11/2008 23:18
604,2,4537,12/28/2007 23:18,1/11/2008 23:18
604,7,6058,12/24/2007 23:18,1/7/2008 23:18
605,1,4238,1/2/2008 23:18,1/16/2008 23:18
605,6,5759,1/3/2008 23:18,1/17/2008 23:18
606,5,5460,12/26/2007 23:18,1/9/2008 23:18
606,10,6994,1/1/2008 23:18,1/15/2008 23:18
607,4,5161,1/1/2008 23:18,1/15/2008 23:18
607,9,6695,12/27/2007 23:18,1/10/2008 23:18
608,3,4862,12/20/2007 23:18,1/3/2008 23:18
608,8,6396,12/20/2007 23:18,1/3/2008 23:18
609,2,4563,12/22/2007 23:18,1/5/2008 23:18
609,7,6097,12/27/2007 23:18,1/10/2008 23:18
610,1,4264,12/22/2007 23:18,1/5/2008 23:18
610,6,5798,1/1/2008 23:18,1/15/2008 23:18
611,5,5499,1/4/2008 23:18,1/18/2008 23:18
611,10,7020,1/3/2008 23:18,1/17/2008 23:18
612,4,5200,12/20/2007 23:18,1/3/2008 23:18
612,9,6721,12/24/2007 23:18,1/7/2008 23:18
613,3,4901,1/4/2008 23:18,1/18/2008 23:18
613,8,6422,12/28/2007 23:18,1/11/2008 23:18
614,2,4602,1/1/2008 23:18,1/15/2008 23:18
614,7,6123,12/30/2007 23:18,1/13/2008 23:18
615,1,4303,12/27/2007 23:18,1/10/2008 23:18
615,6,5824,12/30/2007 23:18,1/13/2008 23:18
616,5,5525,12/28/2007 23:18,1/11/2008 23:18
616,10,7059,12/20/2007 23:18,1/3/2008 23:18
617,4,5226,12/24/2007 23:18,1/7/2008 23:18
617,9,6760,12/21/2007 23:18,1/4/2008 23:18
618,3,4927,1/3/2008 23:18,1/17/2008 23:18
618,8,6461,12/20/2007 23:18,1/3/2008 23:18
619,2,4628,12/26/2007 23:18,1/9/2008 23:18
619,7,6162,1/2/2008 23:18,1/16/2008 23:18
620,1,4329,1/1/2008 23:18,1/15/2008 23:18
620,6,5863,12/28/2007 23:18,1/11/2008 23:18
621,5,5564,12/21/2007 23:18,1/4/2008 23:18
621,10,7085,12/22/2007 23:18,1/5/2008 23:18
622,4,5265,12/28/2007 23:18,1/11/2008 23:18
622,9,6786,1/3/2008 23:18,1/17/2008 23:18
623,3,4966,1/2/2008 23:18,1/16/2008 23:18
623,8,6487,12/28/2007 23:18,1/11/2008 23:18
624,2,4667,12/20/2007 23:18,1/3/2008 23:18
624,7,6188,12/20/2007 23:18,1/3/2008 23:18
625,1,4368,12/21/2007 23:18,1/4/2008 23:18
625,6,5889,12/26/2007 23:18,1/9/2008 23:18
626,5,5590,12/30/2007 23:18,1/13/2008 23:18
626,10,7124,12/24/2007 23:18,1/7/2008 23:18
627,4,5291,1/1/2008 23:18,1/15/2008 23:18
627,9,6825,12/31/2007 23:18,1/14/2008 23:18
628,3,4992,1/1/2008 23:18,1/15/2008 23:18
628,8,6526,12/20/2007 23:18,1/3/2008 23:18
629,2,4693,12/30/2007 23:18,1/13/2008 23:18
629,7,6227,12/23/2007 23:18,1/6/2008 23:18
630,1,4394,12/26/2007 23:18,1/9/2008 23:18
630,6,5928,12/24/2007 23:18,1/7/2008 23:18
631,5,5629,12/23/2007 23:18,1/6/2008 23:18
631,10,7150,12/26/2007 23:18,1/9/2008 23:18
632,4,5330,12/20/2007 23:18,1/3/2008 23:18
632,9,6851,12/28/2007 23:18,1/11/2008 23:18
633,3,5031,12/31/2007 23:18,1/14/2008 23:18
633,8,6552,12/28/2007 23:18,1/11/2008 23:18
634,2,4732,12/24/2007 23:18,1/7/2008 23:18
634,7,6253,12/26/2007 23:18,1/9/2008 23:18
635,1,4433,12/31/2007 23:18,1/14/2008 23:18
635,6,5954,12/22/2007 23:18,1/5/2008 23:18
636,5,5655,1/1/2008 23:18,1/15/2008 23:18
636,10,7189,12/28/2007 23:18,1/11/2008 23:18
637,4,5356,12/24/2007 23:18,1/7/2008 23:18
637,9,6890,12/25/2007 23:18,1/8/2008 23:18
638,3,5057,12/30/2007 23:18,1/13/2008 23:18
638,8,6591,12/20/2007 23:18,1/3/2008 23:18
639,2,4758,1/3/2008 23:18,1/17/2008 23:18
639,7,6292,12/29/2007 23:18,1/12/2008 23:18
640,1,4459,12/20/2007 23:18,1/3/2008 23:18
640,6,5993,12/20/2007 23:18,1/3/2008 23:18
641,5,5694,12/25/2007 23:18,1/8/2008 23:18
641,10,7215,12/30/2007 23:18,1/13/2008 23:18
642,4,5395,12/28/2007 23:18,1/11/2008 23:18
642,9,6916,12/22/2007 23:18,1/5/2008 23:18
643,3,5096,12/29/2007 23:18,1/12/2008 23:18
643,8,6617,12/28/2007 23:18,1/11/2008 23:18
644,2,4797,12/28/2007 23:18,1/11/2008 23:18
644,7,6318,1/1/2008 23:18,1/15/2008 23:18
645,1,4498,12/25/2007 23:18,1/8/2008 23:18
645,6,6019,1/3/2008 23:18,1/17/2008 23:18
646,5,5720,1/3/2008 23:18,1/17/2008 23:18
646,10,7254,1/1/2008 23:18,1/15/2008 23:18
647,4,5421,1/1/2008 23:18,1/15/2008 23:18
647,9,6955,1/4/2008 23:18,1/18/2008 23:18
648,3,5122,12/28/2007 23:18,1/11/2008 23:18
648,8,6656,12/20/2007 23:18,1/3/2008 23:18
649,2,4823,12/22/2007 23:18,1/5/2008 23:18
649,7,6357,1/4/2008 23:18,1/18/2008 23:18
650,1,4524,12/30/2007 23:18,1/13/2008 23:18
650,6,6058,1/1/2008 23:18,1/15/2008 23:18
651,5,5759,12/27/2007 23:18,1/10/2008 23:18
651,10,7280,1/3/2008 23:18,1/17/2008 23:18
652,4,5460,12/20/2007 23:18,1/3/2008 23:18
652,9,6981,1/1/2008 23:18,1/15/2008 23:18
653,3,5161,12/27/2007 23:18,1/10/2008 23:18
653,8,6682,12/28/2007 23:18,1/11/2008 23:18
654,2,4862,1/1/2008 23:18,1/15/2008 23:18
654,7,6383,12/22/2007 23:18,1/5/2008 23:18
655,1,4563,1/4/2008 23:18,1/18/2008 23:18
655,6,6084,12/30/2007 23:18,1/13/2008 23:18
656,5,5785,12/20/2007 23:18,1/3/2008 23:18
656,10,7319,12/20/2007 23:18,1/3/2008 23:18
657,4,5486,12/24/2007 23:18,1/7/2008 23:18
657,9,7020,12/29/2007 23:18,1/12/2008 23:18
658,3,5187,12/26/2007 23:18,1/9/2008 23:18
658,8,6721,12/20/2007 23:18,1/3/2008 23:18
659,2,4888,12/26/2007 23:18,1/9/2008 23:18
659,7,6422,12/25/2007 23:18,1/8/2008 23:18
660,1,4589,12/24/2007 23:18,1/7/2008 23:18
660,6,6123,12/28/2007 23:18,1/11/2008 23:18
661,5,5824,12/29/2007 23:18,1/12/2008 23:18
661,10,7345,12/22/2007 23:18,1/5/2008 23:18
662,4,5525,12/28/2007 23:18,1/11/2008 23:18
662,9,7046,12/26/2007 23:18,1/9/2008 23:18
663,3,5226,12/25/2007 23:18,1/8/2008 23:18
663,8,6747,12/28/2007 23:18,1/11/2008 23:18
664,2,4927,12/20/2007 23:18,1/3/2008 23:18
664,7,6448,12/28/2007 23:18,1/11/2008 23:18
665,1,4628,12/29/2007 23:18,1/12/2008 23:18
665,6,6149,12/26/2007 23:18,1/9/2008 23:18
666,5,5850,12/22/2007 23:18,1/5/2008 23:18
666,10,7384,12/24/2007 23:18,1/7/2008 23:18
667,4,5551,1/1/2008 23:18,1/15/2008 23:18
667,9,7085,12/23/2007 23:18,1/6/2008 23:18
668,3,5252,12/24/2007 23:18,1/7/2008 23:18
668,8,6786,12/20/2007 23:18,1/3/2008 23:18
669,2,4953,12/30/2007 23:18,1/13/2008 23:18
669,7,6487,12/31/2007 23:18,1/14/2008 23:18
670,1,4654,1/3/2008 23:18,1/17/2008 23:18
670,6,6188,12/24/2007 23:18,1/7/2008 23:18
671,5,5889,12/31/2007 23:18,1/14/2008 23:18
671,10,7410,12/26/2007 23:18,1/9/2008 23:18
672,4,5590,12/20/2007 23:18,1/3/2008 23:18
672,9,7111,12/20/2007 23:18,1/3/2008 23:18
673,3,5291,12/23/2007 23:18,1/6/2008 23:18
673,8,6812,12/28/2007 23:18,1/11/2008 23:18
674,2,4992,12/24/2007 23:18,1/7/2008 23:18
674,7,6513,1/3/2008 23:18,1/17/2008 23:18
675,1,4693,12/23/2007 23:18,1/6/2008 23:18
675,6,6214,12/22/2007 23:18,1/5/2008 23:18
676,5,5915,12/24/2007 23:18,1/7/2008 23:18
676,10,7449,12/28/2007 23:18,1/11/2008 23:18
677,4,5616,12/24/2007 23:18,1/7/2008 23:18
677,9,7150,1/2/2008 23:18,1/16/2008 23:18
678,3,5317,12/22/2007 23:18,1/5/2008 23:18
678,8,6851,12/20/2007 23:18,1/3/2008 23:18
679,2,5018,1/3/2008 23:18,1/17/2008 23:18
679,7,6552,12/21/2007 23:18,1/4/2008 23:18
680,1,4719,12/28/2007 23:18,1/11/2008 23:18
680,6,6253,12/20/2007 23:18,1/3/2008 23:18
681,5,5954,1/2/2008 23:18,1/16/2008 23:18
681,10,7475,12/30/2007 23:18,1/13/2008 23:18
682,4,5655,12/28/2007 23:18,1/11/2008 23:18
682,9,7176,12/30/2007 23:18,1/13/2008 23:18
683,3,5356,12/21/2007 23:18,1/4/2008 23:18
683,8,6877,12/28/2007 23:18,1/11/2008 23:18
684,2,5057,12/28/2007 23:18,1/11/2008 23:18
684,7,6578,12/24/2007 23:18,1/7/2008 23:18
685,1,4758,1/2/2008 23:18,1/16/2008 23:18
685,6,6279,1/3/2008 23:18,1/17/2008 23:18
686,5,5980,12/26/2007 23:18,1/9/2008 23:18
686,10,7514,1/1/2008 23:18,1/15/2008 23:18
687,4,5681,1/1/2008 23:18,1/15/2008 23:18
687,9,7215,12/27/2007 23:18,1/10/2008 23:18
688,3,5382,12/20/2007 23:18,1/3/2008 23:18
688,8,6916,12/20/2007 23:18,1/3/2008 23:18
689,2,5083,12/22/2007 23:18,1/5/2008 23:18
689,7,6617,12/27/2007 23:18,1/10/2008 23:18
690,1,4784,12/22/2007 23:18,1/5/2008 23:18
690,6,6318,1/1/2008 23:18,1/15/2008 23:18
691,5,6019,1/4/2008 23:18,1/18/2008 23:18
691,10,7540,1/3/2008 23:18,1/17/2008 23:18
692,4,5720,12/20/2007 23:18,1/3/2008 23:18
692,9,7241,12/24/2007 23:18,1/7/2008 23:18
693,3,5421,1/4/2008 23:18,1/18/2008 23:18
693,8,6942,12/28/2007 23:18,1/11/2008 23:18
694,2,5122,1/1/2008 23:18,1/15/2008 23:18
694,7,6643,12/30/2007 23:18,1/13/2008 23:18
695,1,4823,12/27/2007 23:18,1/10/2008 23:18
695,6,6344,12/30/2007 23:18,1/13/2008 23:18
696,5,6045,12/28/2007 23:18,1/11/2008 23:18
696,10,7579,12/20/2007 23:18,1/3/2008 23:18
697,4,5746,12/24/2007 23:18,1/7/2008 23:18
697,9,7280,12/21/2007 23:18,1/4/2008 23:18
698,3,5447,1/3/2008 23:18,1/17/2008 23:18
698,8,6981,12/20/2007 23:18,1/3/2008 23:18
699,2,5148,12/26/2007 23:18,1/9/2008 23:18
699,7,6682,1/2/2008 23:18,1/16/2008 23:18
700,1,4849,1/1/2008 23:18,1/15/2008 23:18
700,6,6383,12/28/2007 23:18,1/11/2008 23:18
701,5,6084,12/21/2007 23:18,1/4/2008 23:18
701,10,7605,12/22/2007 23:18,1/5/2008 23:18
702,4,5785,12/28/2007 23:18,1/11/2008 23:18
702,9,7306,1/3/2008 23:18,1/17/2008 23:18
703,3,5486,1/2/2008 23:18,1/16/2008 23:18
703,8,7007,12/28/2007 23:18,1/11/2008 23:18
704,2,5187,12/20/2007 23:18,1/3/2008 23:18
704,7,6708,12/20/2007 23:18,1/3/2008 23:18
705,1,4888,12/21/2007 23:18,1/4/2008 23:18
705,6,6409,12/26/2007 23:18,1/9/2008 23:18
706,5,6110,12/30/2007 23:18,1/13/2008 23:18
706,10,7644,12/24/2007 23:18,1/7/2008 23:18
707,4,5811,1/1/2008 23:18,1/15/2008 23:18
707,9,7345,12/31/2007 23:18,1/14/2008 23:18
708,3,5512,1/1/2008 23:18,1/15/2008 23:18
708,8,7046,12/20/2007 23:18,1/3/2008 23:18
709,2,5213,12/30/2007 23:18,1/13/2008 23:18
709,7,6747,12/23/2007 23:18,1/6/2008 23:18
710,1,4914,12/26/2007 23:18,1/9/2008 23:18
710,6,6448,12/24/2007 23:18,1/7/2008 23:18
711,5,6149,12/23/2007 23:18,1/6/2008 23:18
711,10,7670,12/26/2007 23:18,1/9/2008 23:18
712,4,5850,12/20/2007 23:18,1/3/2008 23:18
712,9,7371,12/28/2007 23:18,1/11/2008 23:18
713,3,5551,12/31/2007 23:18,1/14/2008 23:18
713,8,7072,12/28/2007 23:18,1/11/2008 23:18
714,2,5252,12/24/2007 23:18,1/7/2008 23:18
714,7,6773,12/26/2007 23:18,1/9/2008 23:18
715,1,4953,12/31/2007 23:18,1/14/2008 23:18
715,6,6474,12/22/2007 23:18,1/5/2008 23:18
716,5,6175,1/1/2008 23:18,1/15/2008 23:18
716,10,7709,12/28/2007 23:18,1/11/2008 23:18
717,4,5876,12/24/2007 23:18,1/7/2008 23:18
717,9,7410,12/25/2007 23:18,1/8/2008 23:18
718,3,5577,12/30/2007 23:18,1/13/2008 23:18
718,8,7111,12/20/2007 23:18,1/3/2008 23:18
719,2,5278,1/3/2008 23:18,1/17/2008 23:18
719,7,6812,12/29/2007 23:18,1/12/2008 23:18
720,1,4979,12/20/2007 23:18,1/3/2008 23:18
720,6,6513,12/20/2007 23:18,1/3/2008 23:18
721,5,6214,12/25/2007 23:18,1/8/2008 23:18
721,10,7735,12/30/2007 23:18,1/13/2008 23:18
722,4,5915,12/28/2007 23:18,1/11/2008 23:18
722,9,7436,12/22/2007 23:18,1/5/2008 23:18
723,3,5616,12/29/2007 23:18,1/12/2008 23:18
723,8,7137,12/28/2007 23:18,1/11/2008 23:18
724,2,5317,12/28/2007 23:18,1/11/2008 23:18
724,7,6838,1/1/2008 23:18,1/15/2008 23:18
725,1,5018,12/25/2007 23:18,1/8/2008 23:18
725,6,6539,1/3/2008 23:18,1/17/2008 23:18
726,5,6240,1/3/2008 23:18,1/17/2008 23:18
726,10,7774,1/1/2008 23:18,1/15/2008 23:18
727,4,5941,1/1/2008 23:18,1/15/2008 23:18
727,9,7475,1/4/2008 23:18,1/18/2008 23:18
728,3,5642,12/28/2007 23:18,1/11/2008 23:18
728,8,7176,12/20/2007 23:18,1/3/2008 23:18
729,2,5343,12/22/2007 23:18,1/5/2008 23:18
729,7,6877,1/4/2008 23:18,1/18/2008 23:18
730,1,5044,12/30/2007 23:18,1/13/2008 23:18
730,6,6578,1/1/2008 23:18,1/15/2008 23:18
731,5,6279,12/27/2007 23:18,1/10/2008 23:18
731,10,7800,1/3/2008 23:18,1/17/2008 23:18
732,4,5980,12/20/2007 23:18,1/3/2008 23:18
732,9,7501,1/1/2008 23:18,1/15/2008 23:18
733,3,5681,12/27/2007 23:18,1/10/2008 23:18
733,8,7202,12/28/2007 23:18,1/11/2008 23:18
734,2,5382,1/1/2008 23:18,1/15/2008 23:18
734,7,6903,12/22/2007 23:18,1/5/2008 23:18
735,1,5083,1/4/2008 23:18,1/18/2008 23:18
735,6,6604,12/30/2007 23:18,1/13/2008 23:18
736,5,6305,12/20/2007 23:18,1/3/2008 23:18
736,10,7839,12/20/2007 23:18,1/3/2008 23:18
737,4,6006,12/24/2007 23:18,1/7/2008 23:18
737,9,7540,12/29/2007 23:18,1/12/2008 23:18
738,3,5707,12/26/2007 23:18,1/9/2008 23:18
738,8,7241,12/20/2007 23:18,1/3/2008 23:18
739,2,5408,12/26/2007 23:18,1/9/2008 23:18
739,7,6942,12/25/2007 23:18,1/8/2008 23:18
740,1,5109,12/24/2007 23:18,1/7/2008 23:18
740,6,6643,12/28/2007 23:18,1/11/2008 23:18
741,5,6344,12/29/2007 23:18,1/12/2008 23:18
741,10,7865,12/22/2007 23:18,1/5/2008 23:18
742,4,6045,12/28/2007 23:18,1/11/2008 23:18
742,9,7566,12/26/2007 23:18,1/9/2008 23:18
743,3,5746,12/25/2007 23:18,1/8/2008 23:18
743,8,7267,12/28/2007 23:18,1/11/2008 23:18
744,2,5447,12/20/2007 23:18,1/3/2008 23:18
744,7,6968,12/28/2007 23:18,1/11/2008 23:18
745,1,5148,12/29/2007 23:18,1/12/2008 23:18
745,6,6669,12/26/2007 23:18,1/9/2008 23:18
746,5,6370,12/22/2007 23:18,1/5/2008 23:18
746,10,7904,12/24/2007 23:18,1/7/2008 23:18
747,4,6071,1/1/2008 23:18,1/15/2008 23:18
747,9,7605,12/23/2007 23:18,1/6/2008 23:18
748,3,5772,12/24/2007 23:18,1/7/2008 23:18
748,8,7306,12/20/2007 23:18,1/3/2008 23:18
749,2,5473,12/30/2007 23:18,1/13/2008 23:18
749,7,7007,12/31/2007 23:18,1/14/2008 23:18
750,1,5174,1/3/2008 23:18,1/17/2008 23:18
750,6,6708,12/24/2007 23:18,1/7/2008 23:18
751,5,6409,12/31/2007 23:18,1/14/2008 23:18
751,10,7930,12/26/2007 23:18,1/9/2008 23:18
752,4,6110,12/20/2007 23:18,1/3/2008 23:18
752,9,7631,12/20/2007 23:18,1/3/2008 23:18
753,3,5811,12/23/2007 23:18,1/6/2008 23:18
753,8,7332,12/28/2007 23:18,1/11/2008 23:18
754,2,5512,12/24/2007 23:18,1/7/2008 23:18
754,7,7033,1/3/2008 23:18,1/17/2008 23:18
755,1,5213,12/23/2007 23:18,1/6/2008 23:18
755,6,6734,12/22/2007 23:18,1/5/2008 23:18
756,5,6435,12/24/2007 23:18,1/7/2008 23:18
756,10,7969,12/28/2007 23:18,1/11/2008 23:18
757,4,6136,12/24/2007 23:18,1/7/2008 23:18
757,9,7670,1/2/2008 23:18,1/16/2008 23:18
758,3,5837,12/22/2007 23:18,1/5/2008 23:18
758,8,7371,12/20/2007 23:18,1/3/2008 23:18
759,2,5538,1/3/2008 23:18,1/17/2008 23:18
759,7,7072,12/21/2007 23:18,1/4/2008 23:18
760,1,5239,12/28/2007 23:18,1/11/2008 23:18
760,6,6773,12/20/2007 23:18,1/3/2008 23:18
761,5,6474,1/2/2008 23:18,1/16/2008 23:18
761,10,7995,12/30/2007 23:18,1/13/2008 23:18
762,4,6175,12/28/2007 23:18,1/11/2008 23:18
762,9,7696,12/30/2007 23:18,1/13/2008 23:18
763,3,5876,12/21/2007 23:18,1/4/2008 23:18
763,8,7397,12/28/2007 23:18,1/11/2008 23:18
764,2,5577,12/28/2007 23:18,1/11/2008 23:18
764,7,7098,12/24/2007 23:18,1/7/2008 23:18
765,1,5278,1/2/2008 23:18,1/16/2008 23:18
765,6,6799,1/3/2008 23:18,1/17/2008 23:18
766,5,6500,12/26/2007 23:18,1/9/2008 23:18
766,10,8034,1/1/2008 23:18,1/15/2008 23:18
767,4,6201,1/1/2008 23:18,1/15/2008 23:18
767,9,7735,12/27/2007 23:18,1/10/2008 23:18
768,3,5902,12/20/2007 23:18,1/3/2008 23:18
768,8,7436,12/20/2007 23:18,1/3/2008 23:18
769,2,5603,12/22/2007 23:18,1/5/2008 23:18
769,7,7137,12/27/2007 23:18,1/10/2008 23:18
770,1,5304,12/22/2007 23:18,1/5/2008 23:18
770,6,6838,1/1/2008 23:18,1/15/2008 23:18
771,5,6539,1/4/2008 23:18,1/18/2008 23:18
771,10,8060,1/3/2008 23:18,1/17/2008 23:18
772,4,6240,12/20/2007 23:18,1/3/2008 23:18
772,9,7761,12/24/2007 23:18,1/7/2008 23:18
773,3,5941,1/4/2008 23:18,1/18/2008 23:18
773,8,7462,12/28/2007 23:18,1/11/2008 23:18
774,2,5642,1/1/2008 23:18,1/15/2008 23:18
774,7,7163,12/30/2007 23:18,1/13/2008 23:18
775,1,5343,12/27/2007 23:18,1/10/2008 23:18
775,6,6864,12/30/2007 23:18,1/13/2008 23:18
776,5,6565,12/28/2007 23:18,1/11/2008 23:18
776,10,8099,12/20/2007 23:18,1/3/2008 23:18
777,4,6266,12/24/2007 23:18,1/7/2008 23:18
777,9,7800,12/21/2007 23:18,1/4/2008 23:18
778,3,5967,1/3/2008 23:18,1/17/2008 23:18
778,8,7501,12/20/2007 23:18,1/3/2008 23:18
779,2,5668,12/26/2007 23:18,1/9/2008 23:18
779,7,7202,1/2/2008 23:18,1/16/2008 23:18
780,1,5369,1/1/2008 23:18,1/15/2008 23:18
780,6,6903,12/28/2007 23:18,1/11/2008 23:18
781,5,6604,12/21/2007 23:18,1/4/2008 23:18
781,10,8125,12/22/2007 23:18,1/5/2008 23:18
782,4,6305,12/28/2007 23:18,1/11/2008 23:18
782,9,7826,1/3/2008 23:18,1/17/2008 23:18
783,3,6006,1/2/2008 23:18,1/16/2008 23:18
783,8,7527,12/28/2007 23:18,1/11/2008 23:18
784,2,5707,12/20/2007 23:18,1/3/2008 23:18
784,7,7228,12/20/2007 23:18,1/3/2008 23:18
785,1,5408,12/21/2007 23:18,1/4/2008 23:18
785,6,6929,12/26/2007 23:18,1/9/2008 23:18
786,5,6630,12/30/2007 23:18,1/13/2008 23:18
786,10,8164,12/24/2007 23:18,1/7/2008 23:18
787,4,6331,1/1/2008 23:18,1/15/2008 23:18
787,9,7865,12/31/2007 23:18,1/14/2008 23:18
788,3,6032,1/1/2008 23:18,1/15/2008 23:18
788,8,7566,12/20/2007 23:18,1/3/2008 23:18
789,2,5733,12/30/2007 23:18,1/13/2008 23:18
789,7,7267,12/23/2007 23:18,1/6/2008 23:18
790,1,5434,12/26/2007 23:18,1/9/2008 23:18
790,6,6968,12/24/2007 23:18,1/7/2008 23:18
791,5,6669,12/23/2007 23:18,1/6/2008 23:18
791,10,8190,12/26/2007 23:18,1/9/2008 23:18
792,4,6370,12/20/2007 23:18,1/3/2008 23:18
792,9,7891,12/28/2007 23:18,1/11/2008 23:18
793,3,6071,12/31/2007 23:18,1/14/2008 23:18
793,8,7592,12/28/2007 23:18,1/11/2008 23:18
794,2,5772,12/24/2007 23:18,1/7/2008 23:18
794,7,7293,12/26/2007 23:18,1/9/2008 23:18
795,1,5473,12/31/2007 23:18,1/14/2008 23:18
795,6,6994,12/22/2007 23:18,1/5/2008 23:18
796,5,6695,1/1/2008 23:18,1/15/2008 23:18
796,10,8229,12/28/2007 23:18,1/11/2008 23:18
797,4,6396,12/24/2007 23:18,1/7/2008 23:18
797,9,7930,12/25/2007 23:18,1/8/2008 23:18
798,3,6097,12/30/2007 23:18,1/13/2008 23:18
798,8,7631,12/20/2007 23:18,1/3/2008 23:18
799,2,5798,1/3/2008 23:18,1/17/2008 23:18
799,7,7332,12/29/2007 23:18,1/12/2008 23:18
800,1,5499,12/20/2007 23:18,1/3/2008 23:18
800,6,7033,12/20/2007 23:18,1/3/2008 23:18
